GCS_Lat,GCS_Long,count
40.69586472,-111.8782656,1.0
40.76390716,-111.8939518,1.0
40.60954644,-111.8841722,1.0
40.68205863,-112.0152058,1.0
40.36975183,-111.8490976,1.0
40.59166509,-111.8820934,1.0
41.15443657,-112.0260562,1.0
40.76064662,-111.8910908,1.0
40.62068272,-111.900657,1.0
40.67867364,-111.9484312,1.0
40.72542123,-111.8825501,1.0
40.67470354,-112.005639,1.0
40.60341371,-111.997433,1.0
40.23369257,-111.6517233,1.0
41.51040269,-112.0173661,1.0
40.64909797,-111.8790431,1.0
40.76935132,-111.8710206,1.0
40.67445627,-111.9028027,1.0
41.24843141,-111.9541676,1.0
40.54255376,-112.2983366,1.0
41.18471029,-111.9713148,1.0
40.92151807,-111.8857618,1.0
40.62073673,-111.9024878,2.0
40.73350516,-111.8595252,1.0
40.87116548,-111.8764316,1.0
40.34528686,-111.7035883,1.0
40.69915226,-111.9735382,1.0
40.68318651,-111.8260058,1.0
40.69988272,-111.865246,1.0
40.68933103,-111.9579887,1.0
40.69296954,-111.8882593,1.0
40.75846052,-111.8653313,1.0
40.66424728,-111.9247978,1.0
40.78454758,-111.9168428,1.0
40.27297765,-111.6760494,1.0
40.65279108,-111.9964518,1.0
41.21455261,-111.9706216,1.0
39.34149075,-111.5471191,1.0
40.62225613,-111.8659925,1.0
40.66724197,-112.0056702,2.0
40.68215505,-111.9388814,1.0
41.05620208,-111.958086,1.0
41.22735149,-111.9759093,1.0
40.69663007,-111.9674556,1.0
40.62215407,-111.8659936,1.0
40.72476398,-111.8214196,1.0
40.74978179,-111.8853191,1.0
40.62442933,-111.8604204,1.0
40.63330361,-111.8900177,1.0
40.76499421,-111.8996677,1.0
40.69292951,-111.977076,1.0
40.75861802,-111.9390205,1.0
40.69985851,-111.9036792,1.0
40.70395534,-111.938927,1.0
40.37683834,-111.8063582,1.0
40.76664477,-111.8767829,1.0
40.25410792,-111.673708,1.0
40.26371453,-111.6381652,1.0
41.19781702,-111.9729138,1.0
40.65529759,-111.9578802,1.0
40.38915394,-111.847444,1.0
41.25911771,-111.9640128,1.0
40.22705816,-111.6587121,1.0
40.56995523,-111.8884144,1.0
40.54478945,-111.9577329,1.0
40.43856374,-111.9016059,1.0
40.72541737,-111.8620015,1.0
40.76716958,-111.9032204,1.0
40.67433133,-111.8882899,1.0
40.62405487,-111.9337873,1.0
41.10356164,-112.0151796,1.0
40.6095195,-111.87218,1.0
40.76282984,-111.8796414,1.0
40.67428479,-111.871416,1.0
41.27212234,-111.9693606,1.0
40.68221163,-111.9374622,1.0
40.69434458,-111.9054886,1.0
40.75844725,-111.9334446,1.0
40.67161518,-111.9388637,1.0
40.62402786,-111.9430959,1.0
41.22483255,-111.9703679,1.0
40.15772328,-111.5846947,1.0
40.80565861,-111.9402934,1.0
37.12296949,-113.6237596,1.0
40.69648385,-112.0871388,1.0
40.56597314,-111.8907834,1.0
40.05453951,-111.6733334,1.0
37.17062462,-113.2672581,1.0
37.11616869,-113.5384528,1.0
40.2503839,-111.658609,1.0
40.51336982,-111.9387066,1.0
41.1922982,-112.0258329,1.0
40.28027525,-111.7222675,1.0
41.49599435,-112.015866,1.0
40.66770171,-111.957963,1.0
41.25876154,-111.9696524,1.0
40.51328302,-111.8916556,1.0
41.08892064,-112.0009274,1.0
40.16512083,-111.6106347,1.0
40.75127286,-111.9272644,1.0
40.52683399,-111.8978131,1.0
40.666231,-111.4962821,1.0
41.07473719,-111.9501874,1.0
40.11014817,-111.6547748,1.0
40.37677576,-111.7958851,1.0
40.56316697,-111.9577704,1.0
40.69972324,-111.8539991,1.0
40.28228967,-111.7175803,1.0
40.1694119,-111.6033069,1.0
41.06016612,-111.9685981,1.0
41.16706871,-111.9629557,1.0
41.16172012,-112.0260435,1.0
40.04358805,-111.7338187,1.0
37.12287093,-113.6237574,1.0
40.89964802,-111.8876844,1.0
40.65448156,-111.9037764,1.0
40.54289755,-112.3012466,1.0
40.16535441,-111.6124393,1.0
41.15630979,-112.0361938,1.0
40.69831727,-112.0630838,1.0
40.71623247,-111.8910142,1.0
40.22966521,-111.6517552,1.0
40.61514331,-111.8907032,1.0
37.65237777,-113.0784508,1.0
40.72619492,-111.8996423,1.0
40.74164684,-111.8307166,1.0
38.5838404,-109.5546066,1.0
40.60945581,-112.0027925,1.0
40.65309956,-111.9578724,1.0
39.35213056,-112.5958077,1.0
41.07470188,-111.9732396,1.0
39.68648914,-110.8056376,1.0
40.69657572,-112.0044068,1.0
41.30585672,-111.9651221,1.0
40.62218413,-111.865993,1.0
40.27341597,-111.6845736,1.0
38.96170423,-112.3208788,1.0
41.22495246,-111.9787738,1.0
40.86157306,-111.8880255,1.0
40.70374709,-111.9866444,1.0
41.21778509,-111.9789126,1.0
41.20887683,-111.9707285,1.0
40.68831861,-112.0500943,1.0
37.16496811,-113.6890798,1.0
41.21415948,-111.955156,1.0
40.38154182,-111.8139657,1.0
41.19307827,-112.045718,1.0
40.32609605,-111.7077003,1.0
40.65605959,-111.8884911,1.0
40.66868407,-111.9815091,1.0
40.65304915,-112.024607,1.0
40.6095108,-111.9387386,1.0
40.70390246,-111.972628,1.0
40.54516702,-112.298269,1.0
40.76935191,-111.8766397,1.0
41.07194942,-111.9823076,1.0
40.6672534,-112.0035398,1.0
40.73653667,-114.0322954,1.0
40.70959033,-111.8882552,1.0
40.76498369,-111.888234,1.0
40.76066245,-111.8653347,1.0
41.06624918,-111.9574994,1.0
40.76499962,-111.8943361,1.0
40.52665836,-112.2930999,1.0
41.73895771,-111.8293972,1.0
40.70706937,-111.86185,1.0
40.89401889,-111.9137318,1.0
40.2350839,-111.6482268,1.0
40.51153793,-111.8538088,1.0
40.68700593,-111.8882511,2.0
40.60582792,-111.8907569,1.0
40.22166425,-111.6674466,1.0
40.6612246,-111.9815536,1.0
40.72542632,-111.8653303,1.0
40.72584136,-111.8479966,1.0
40.67430719,-111.8653814,1.0
40.63849814,-112.0053806,1.0
40.69665431,-111.9602359,1.0
40.67485406,-111.9054459,1.0
40.54368805,-111.853443,1.0
40.12725493,-111.6501775,1.0
40.67161137,-112.0056412,1.0
40.76065462,-111.8853686,1.0
40.76499355,-111.8939568,1.0
40.63855109,-111.9716241,1.0
40.60805983,-111.9863923,1.0
40.65309274,-111.967335,1.0
40.60858291,-111.9387374,1.0
40.75954835,-111.8824983,1.0
40.25525717,-111.6619017,1.0
40.50497432,-111.4135129,1.0
40.74163511,-111.8655262,1.0
40.59412381,-111.9387597,1.0
40.28757001,-111.7241451,1.0
40.62218409,-111.8659893,1.0
40.62082883,-111.890566,2.0
40.87131808,-111.8906149,1.0
40.7862493,-111.8956522,1.0
38.57023113,-109.550793,1.0
40.69655821,-112.0248473,2.0
41.10356028,-112.0153344,3.0
40.41330939,-111.7676259,1.0
41.00435082,-111.9108605,1.0
40.55882552,-111.9357553,1.0
40.37076718,-111.7631624,1.0
40.23513043,-111.6692683,1.0
40.65318418,-111.9387945,1.0
41.08264489,-111.9734758,1.0
40.5968896,-111.9291894,1.0
40.66588124,-111.839142,1.0
40.79102664,-111.9322488,1.0
40.68859235,-112.015241,1.0
40.75630861,-111.8882252,1.0
40.66833096,-111.8882753,1.0
40.98347069,-111.9056597,1.0
40.66501226,-111.9388184,1.0
40.61632249,-111.9161596,1.0
40.68592959,-111.938887,1.0
40.65332778,-111.8659209,1.0
40.36115539,-111.7254035,1.0
40.17753681,-111.1742215,1.0
40.61169744,-111.8779647,1.0
41.07101582,-111.977057,1.0
40.69537823,-111.9866267,1.0
41.17990154,-112.0494789,1.0
41.20601182,-111.9707935,2.0
40.25581288,-111.6589001,1.0
40.71630222,-111.9419868,1.0
41.23486072,-111.9729802,1.0
41.19762007,-111.9487617,2.0
40.53729724,-111.8316493,1.0
40.68092167,-111.8540904,1.0
41.52483445,-112.0154725,1.0
40.69982507,-111.8882556,2.0
40.75233027,-111.9390031,1.0
40.6161103,-112.0124466,1.0
41.19458647,-112.0258231,1.0
37.52504381,-112.6642015,1.0
40.7909207,-111.9392029,1.0
41.08507242,-112.023034,1.0
41.08751011,-112.0453402,1.0
41.09934539,-111.9391993,1.0
41.26938325,-111.9694514,1.0
40.37064517,-111.7633097,1.0
41.17623153,-112.0259798,1.0
41.17613033,-112.0612699,1.0
41.15285367,-111.9424062,1.0
40.84180697,-111.910249,1.0
41.2790823,-111.9629314,1.0
40.6385733,-111.9998366,1.0
40.69649024,-112.0630764,1.0
40.68705779,-111.8655179,1.0
40.58107221,-111.8614381,1.0
40.7649957,-111.9040871,1.0
40.91831094,-111.8855359,1.0
41.16167843,-112.0308142,1.0
40.55712801,-112.299662,1.0
40.71266765,-111.8887223,1.0
40.57386444,-111.9278437,1.0
40.69053743,-112.0795212,1.0
41.0928302,-112.0047004,1.0
40.76559832,-111.9082508,1.0
37.11616828,-113.5343521,1.0
40.58773989,-111.9428624,1.0
39.19976968,-110.338538,1.0
41.73879645,-111.8192336,1.0
37.09631929,-113.5865397,1.0
41.04686475,-111.9379199,1.0
40.75136302,-111.8882186,1.0
40.58117152,-111.8633109,1.0
40.76065006,-111.8883067,1.0
40.68956258,-111.9675262,1.0
40.66443731,-111.9057786,1.0
41.23085471,-111.9503279,1.0
41.70282254,-111.8230074,1.0
40.76142544,-111.8882222,1.0
40.75846883,-111.9024296,1.0
40.67506033,-111.8882818,1.0
41.08922443,-112.022948,1.0
40.27357486,-111.7000141,1.0
41.73549473,-111.8509253,1.0
40.70367136,-111.9771068,1.0
41.06017875,-111.9735134,1.0
40.62329351,-111.8830546,1.0
40.69646425,-112.0882629,1.0
40.53523437,-111.9386811,1.0
40.09401302,-111.6056168,1.0
40.98385755,-111.906578,1.0
40.68418194,-111.9388862,1.0
40.52883144,-111.8712464,1.0
40.76934091,-111.9025345,1.0
37.124062,-113.5322057,1.0
37.67420458,-113.0704986,1.0
41.19779212,-111.9710071,1.0
40.60943079,-111.792047,1.0
40.01269868,-111.776967,1.0
40.72590643,-111.9310653,1.0
40.73299261,-111.4987318,1.0
39.97997224,-111.353014,1.0
40.69656086,-112.0163964,1.0
40.21480397,-111.6589695,1.0
40.78235871,-111.908535,1.0
40.5524921,-111.9577127,1.0
40.6998425,-112.0822751,1.0
41.13987801,-112.0548463,1.0
41.20153926,-111.9486633,1.0
41.22073129,-111.9764963,1.0
41.73008098,-111.8350425,1.0
41.50899974,-112.0157551,1.0
37.16468998,-113.6729505,1.0
40.30217198,-109.9803372,1.0
40.62243443,-111.9704625,1.0
40.66733851,-111.8983365,1.0
41.83652358,-111.8326912,1.0
41.1398728,-112.0687847,1.0
40.63772848,-111.8736254,1.0
40.34581795,-111.382561,1.0
40.63455307,-111.8211914,1.0
40.61124146,-111.9059005,1.0
40.7194096,-111.853635,1.0
41.24423983,-111.9783288,1.0
40.73693137,-111.9895369,1.0
41.17185836,-112.0193328,1.0
39.90680745,-111.8230249,1.0
41.19762908,-111.9487618,2.0
37.87009223,-109.1176856,1.0
40.7584688,-111.9053871,1.0
40.72569439,-112.028586,1.0
41.63405438,-111.8552107,1.0
40.6244757,-111.8368014,1.0
40.54984061,-111.9821482,1.0
40.67844783,-111.896794,1.0
41.13985892,-112.02604,1.0
40.64718628,-111.9929187,1.0
37.10818701,-113.5811906,1.0
40.37146996,-111.7169819,1.0
40.6095924,-111.8626053,1.0
40.72178293,-112.0468305,1.0
40.31200336,-111.7197574,1.0
40.71267851,-111.8340759,1.0
40.76280511,-111.8996737,1.0
40.76067236,-111.8681934,1.0
40.02898007,-111.7324296,1.0
37.09665529,-113.5156738,1.0
40.15082557,-111.6466334,1.0
41.72402719,-111.8351925,1.0
40.70025219,-111.992722,1.0
39.60096232,-110.8139411,1.0
40.68206907,-112.0272642,1.0
40.88735669,-111.8723801,1.0
40.72179476,-112.0467842,1.0
40.85539233,-111.8930819,1.0
40.13057869,-111.5788382,1.0
39.98592871,-111.7947637,1.0
40.64957333,-111.8660693,1.0
40.43119397,-111.891507,1.0
40.69662266,-111.9388951,2.0
40.61056709,-112.2944275,1.0
40.63859393,-111.991702,1.0
40.67433746,-111.8798416,1.0
40.65299926,-111.9868977,1.0
40.10843894,-111.6547822,1.0
41.17366122,-112.0494489,1.0
41.67603244,-111.8682951,1.0
40.3030608,-112.0173522,1.0
40.44580988,-109.5491,1.0
40.29723047,-111.7233638,1.0
40.31197107,-111.6649383,1.0
40.31190276,-111.7228868,1.0
40.51622159,-112.3185206,1.0
41.28908662,-111.9690145,1.0
40.24424122,-111.6551399,1.0
40.10978359,-111.6424428,1.0
40.78238235,-111.9167154,1.0
40.75412033,-111.8710582,1.0
40.78474737,-111.9436042,1.0
40.72545462,-111.8882174,1.0
40.76790016,-111.9168312,1.0
40.7421741,-111.8718168,1.0
40.53287533,-111.9335818,1.0
40.64937369,-111.9387766,1.0
40.29452701,-111.7025143,1.0
40.75195028,-111.8939484,1.0
40.61769081,-111.8721685,1.0
41.41597686,-112.0360515,1.0
40.71264137,-111.8827551,1.0
40.60942444,-111.795975,1.0
40.76065081,-111.8858661,1.0
40.69658978,-111.9807705,3.0
40.6495301,-111.66137,1.0
40.69656287,-112.0212729,1.0
41.69303537,-111.8654468,1.0
40.24433858,-111.658621,1.0
40.61786907,-111.8661697,1.0
40.64616009,-111.4960318,1.0
40.27551174,-111.7276392,1.0
40.2969518,-111.669969,1.0
40.68937747,-111.9111853,1.0
40.66765435,-111.9387374,1.0
40.69897371,-111.9389163,1.0
40.74495783,-111.916814,1.0
40.75124929,-111.9389998,1.0
40.55876537,-111.867521,1.0
40.70458087,-112.0960824,1.0
41.08912261,-112.0068968,1.0
40.64139999,-111.9907815,1.0
41.16838341,-111.945157,1.0
40.65307833,-111.9340735,1.0
40.25838398,-110.106302,1.0
40.69977184,-111.8939839,1.0
41.63437117,-111.8187886,1.0
41.27274389,-111.9693578,1.0
40.38304562,-111.7931906,1.0
40.70381958,-112.0202908,1.0
40.7404441,-111.9317178,1.0
40.76064733,-111.8968131,1.0
40.72873384,-111.8882018,1.0
40.71531216,-111.8340315,1.0
40.76500521,-111.8739193,1.0
40.74977528,-111.8910783,1.0
40.68568797,-111.9241738,1.0
40.69978493,-111.8911266,1.0
40.71194202,-111.9675831,1.0
40.530697,-112.304813,1.0
40.90991766,-111.8723688,1.0
40.56228669,-111.9443272,1.0
40.05587192,-111.6754216,1.0
40.25698442,-111.6679928,1.0
40.68706566,-111.8673642,1.0
40.7335066,-111.8767658,1.0
40.7416113,-111.89696,1.0
41.21858813,-111.9726332,1.0
40.67805634,-111.9388594,1.0
41.22488223,-111.9759916,1.0
40.68202849,-112.0468242,1.0
40.66030073,-111.9388233,1.0
41.17614535,-112.0673888,1.0
41.16530771,-112.0260267,1.0
40.6240569,-111.9338214,1.0
40.76147948,-111.8882229,1.0
41.17897701,-111.9650324,1.0
40.69988425,-111.899229,1.0
40.65934039,-111.8882744,2.0
40.35900743,-111.7406428,1.0
41.23110516,-111.9699834,1.0
40.68360594,-111.9865997,1.0
40.24040378,-111.6656198,1.0
41.74287913,-111.8319724,1.0
40.02226229,-111.7388258,1.0
41.17899322,-112.0643935,1.0
41.4867375,-112.0281719,1.0
40.28928458,-111.8773402,1.0
40.24838748,-111.6674079,1.0
41.10352619,-112.0069025,3.0
41.19762007,-111.9487617,2.0
40.86156384,-111.885793,1.0
40.76712775,-111.888227,1.0
40.55915342,-112.3518707,1.0
40.24171664,-111.6549248,1.0
40.35774483,-111.7812742,1.0
41.08915287,-112.0479498,1.0
40.62087387,-111.8905666,1.0
40.69941609,-111.9257472,1.0
40.62088096,-111.9102226,1.0
40.70371381,-112.0913639,1.0
40.64597697,-111.8887476,1.0
40.69200149,-112.082274,1.0
41.22309413,-111.9979924,1.0
40.67970481,-111.9388707,1.0
40.70452272,-112.0308052,1.0
40.72079573,-111.9291371,1.0
40.69941338,-111.9257484,1.0
40.69951791,-111.9521771,1.0
40.69224172,-111.8827598,1.0
41.30179839,-111.9687727,1.0
41.19247401,-112.0258348,1.0
40.70055663,-112.0918095,1.0
41.75745161,-111.8290338,1.0
40.7389049,-111.9014913,1.0
40.75193314,-111.9168197,1.0
40.74978544,-111.876775,1.0
40.62360336,-111.872037,1.0
40.78513992,-111.9804864,1.0
40.53238989,-112.29853,1.0
40.78097104,-111.9808798,1.0
40.76499876,-111.8922916,1.0
41.16171556,-112.0260419,1.0
37.1030237,-113.5684718,1.0
40.74160336,-111.9036376,1.0
40.66728457,-111.9063958,1.0
37.04298388,-112.526321,1.0
40.62071919,-111.8721318,1.0
41.08915783,-112.0011673,1.0
40.58767573,-111.9389444,1.0
40.68207279,-112.0258324,2.0
40.75846868,-111.9025297,1.0
40.76282423,-111.8853654,1.0
40.22162944,-111.6674426,1.0
40.57325147,-111.9577819,1.0
40.24430622,-111.6674149,1.0
40.24302316,-111.6586317,3.0
40.69665551,-111.9546612,1.0
41.14925871,-112.0255665,1.0
40.6994206,-111.9169421,1.0
40.30743,-112.01118,1.0
41.18280853,-111.9490964,1.0
40.62410865,-111.9291782,1.0
40.64337358,-111.9388226,1.0
40.69988915,-111.8655893,1.0
40.6821195,-111.9388217,1.0
40.66724197,-112.0056702,2.0
40.62401873,-111.9101924,1.0
41.74644962,-111.8190866,1.0
40.65794871,-111.5073995,1.0
37.67382748,-113.0668572,1.0
40.71121378,-112.0917941,1.0
40.65896761,-111.8544994,1.0
40.61575796,-111.8268861,1.0
40.68444325,-111.938878,1.0
37.6809126,-113.0618087,1.0
40.62174094,-111.9291998,1.0
40.7531481,-111.9867424,1.0
40.42858401,-111.8946499,1.0
40.75195915,-111.8824919,1.0
40.405652,-111.858227,1.0
40.70390693,-111.9771076,1.0
40.23509472,-111.6586725,1.0
40.74044663,-111.9246826,1.0
40.62402784,-111.9431034,1.0
40.58803137,-111.8670746,1.0
40.6206666,-111.8905756,1.0
40.68974094,-111.8654958,1.0
40.76065291,-111.8785207,1.0
40.88425724,-111.8866815,1.0
40.76557363,-111.9135519,1.0
40.69101941,-111.9388874,1.0
40.23601874,-111.701717,1.0
41.06293336,-111.957606,1.0
40.67263429,-112.01168,1.0
41.07460032,-111.9595727,1.0
40.73635394,-111.8227159,1.0
40.76282346,-111.8939487,1.0
40.67427502,-111.8415937,1.0
40.99953169,-111.8992284,1.0
40.70452487,-112.0325809,1.0
40.70560507,-111.8553172,1.0
40.3500532,-111.5883955,1.0
40.70995063,-111.88826,1.0
38.92119716,-111.9210332,1.0
40.67970186,-111.938928,1.0
40.40634717,-111.8000311,1.0
40.68701646,-111.9111744,3.0
40.7584858,-111.8824976,1.0
41.48715238,-112.0162224,1.0
41.2227184,-111.9675965,1.0
41.22667991,-111.9508401,1.0
40.74979552,-111.8882214,1.0
41.11807366,-112.0390895,1.0
40.49441535,-112.0317368,1.0
40.58790856,-112.0242152,1.0
40.20754764,-111.630446,1.0
40.58809769,-111.8908997,1.0
40.10724573,-111.6217812,1.0
41.06732384,-112.0262505,1.0
41.73522531,-111.8348566,1.0
40.63845188,-111.8891209,1.0
40.6619768,-111.8932711,1.0
41.16172276,-112.0260435,1.0
40.69978809,-111.893049,1.0
40.58816799,-111.8818864,1.0
40.50777463,-111.9768341,1.0
40.66725342,-112.0035367,1.0
40.69649737,-112.0595257,1.0
40.50570778,-111.8533154,1.0
40.59987909,-111.7950361,1.0
40.62403501,-111.9648545,1.0
40.39889824,-111.8446712,1.0
40.72328256,-111.8419554,1.0
40.76499613,-111.9054894,1.0
41.08859417,-111.9939073,1.0
41.08951277,-111.9973025,1.0
40.40423229,-111.9282164,1.0
40.2404248,-111.6744423,1.0
40.6493827,-111.9387767,1.0
40.60851617,-111.9674381,1.0
40.62082883,-111.890566,2.0
40.0284645,-111.7434396,1.0
41.21012246,-111.9646129,1.0
41.24194799,-111.9453689,1.0
40.6893945,-111.9523952,1.0
40.76499184,-111.9082482,1.0
40.71663883,-111.9389868,1.0
40.69658423,-112.0013532,1.0
40.68706593,-111.8768672,1.0
41.71531197,-111.8433382,1.0
40.60948303,-111.9640534,1.0
40.7254425,-111.8796846,1.0
40.65934039,-111.8882744,2.0
40.22177797,-111.6588373,2.0
40.64207956,-111.8659525,1.0
40.43116966,-111.8894947,1.0
37.12142999,-113.5463145,1.0
40.69661484,-111.9866296,1.0
40.69661192,-111.9866296,1.0
40.25058039,-111.6620173,1.0
40.53857453,-111.9103106,1.0
40.63198446,-111.8721329,1.0
40.12374093,-111.6559365,1.0
41.16167639,-112.0464324,1.0
40.72584136,-111.8479963,1.0
37.7123427,-113.0632531,1.0
39.252468,-112.1039582,1.0
40.69706172,-111.9257397,1.0
40.65323062,-111.9869045,1.0
40.56542282,-112.3122207,1.0
40.75196729,-111.8710595,1.0
40.67430411,-111.8655423,1.0
40.32660025,-111.6969779,1.0
41.05604138,-111.9608658,1.0
41.2587075,-111.9696516,1.0
40.71590923,-111.9389766,1.0
40.22177797,-111.6588373,2.0
40.71266984,-111.868312,1.0
40.70301297,-111.9317902,1.0
40.76065506,-111.8758669,1.0
40.64956238,-111.8646124,1.0
41.13386726,-112.0452497,1.0
41.76199216,-111.8288878,1.0
40.60851604,-111.9674381,1.0
40.65609488,-111.88624,1.0
40.68208246,-112.0247439,4.0
40.69973812,-111.8911264,1.0
40.56553973,-111.8532696,1.0
40.65278515,-111.9919097,1.0
40.61064076,-111.910258,1.0
41.17636247,-112.0056757,1.0
40.16124663,-111.6106588,1.0
40.90466861,-111.8789743,1.0
40.53436716,-112.3144114,1.0
