GCS_Lat,GCS_Long,count
40.23368284,-111.6486434,1.0
40.2950063,-111.7051914,1.0
40.68211902,-111.9388809,6.0
41.76134957,-111.8342929,1.0
40.52230067,-111.9512103,1.0
41.17649394,-112.0259794,1.0
40.73912663,-111.8996577,1.0
40.56422562,-112.0005818,1.0
41.26976888,-111.9681611,1.0
40.69659044,-111.9817529,1.0
40.27403084,-111.6951214,1.0
40.55886922,-111.8532577,1.0
40.3722553,-111.7593989,1.0
41.50075959,-112.0144915,1.0
39.71091476,-111.8164691,1.0
40.85473532,-111.8975608,1.0
38.95182477,-111.8547768,1.0
40.5193154,-111.398467,1.0
40.77183468,-111.8345241,1.0
41.49838076,-112.0159799,1.0
40.72543263,-111.8763928,1.0
40.75849135,-111.8853634,1.0
41.74467928,-111.829426,1.0
40.23370021,-111.6551559,1.0
41.2517014,-111.9697962,1.0
41.26660854,-111.9694939,1.0
40.22837941,-111.6495064,1.0
41.73898081,-111.8295654,1.0
41.06018058,-112.0262466,1.0
40.68701646,-111.9111744,3.0
40.56236346,-111.9360006,1.0
40.62073673,-111.9024878,2.0
40.67428317,-111.8612906,1.0
40.58807284,-111.8945247,1.0
40.45295983,-111.7778331,1.0
40.43138563,-111.8913393,1.0
40.62405463,-111.9331465,1.0
40.74979659,-111.8567354,1.0
40.77066824,-111.8397118,1.0
40.75794576,-111.8300605,1.0
40.77154768,-111.8910911,1.0
40.87120025,-111.8765982,1.0
40.88652076,-111.8856483,1.0
40.64629049,-111.4972812,1.0
41.74472823,-111.8366261,1.0
40.60954079,-111.8721803,1.0
41.06207875,-111.967844,1.0
41.73518196,-111.8322308,1.0
40.76780338,-111.9139642,1.0
40.58864686,-111.9387185,1.0
40.7097739,-111.9551456,1.0
40.78019924,-111.9393836,2.0
40.64935591,-111.9431565,1.0
40.7551116,-111.8337392,1.0
40.71926195,-112.1471472,1.0
40.27509171,-111.6853084,2.0
41.25170139,-111.9697928,1.0
41.48656447,-112.0293685,1.0
40.76313222,-111.8710594,1.0
40.74028008,-111.8996586,1.0
40.61290257,-111.9157346,1.0
37.67731955,-113.0634117,1.0
41.06226059,-111.9709098,1.0
40.74160975,-111.8960006,1.0
41.21406615,-111.9706263,1.0
41.49848971,-112.023893,1.0
40.60558298,-111.9387427,1.0
40.3336556,-111.7248043,1.0
41.2059847,-111.970805,1.0
40.28973207,-111.6917795,1.0
40.51016559,-111.8735301,1.0
40.61036984,-111.8328835,1.0
40.51955482,-111.8532549,1.0
41.07271289,-111.9788659,1.0
40.75412861,-111.8882198,1.0
40.02910376,-111.7452845,1.0
40.57168847,-111.8721665,1.0
40.73352632,-111.8882063,1.0
40.33674051,-111.7034962,1.0
40.6287363,-112.02446,1.0
40.29713186,-111.7007144,1.0
40.68107983,-112.2697332,1.0
40.35743823,-111.9588132,1.0
40.38823345,-111.8357309,2.0
40.61073272,-111.8179066,1.0
40.68701928,-111.8001916,1.0
40.5078644,-112.0247192,1.0
40.7497873,-111.8751412,1.0
41.70821407,-111.8177496,1.0
40.67795746,-111.8952265,1.0
40.68865974,-111.9111897,1.0
40.2633597,-111.6560268,1.0
41.08913135,-112.005939,1.0
40.5506109,-111.9591697,1.0
37.10988964,-113.5811682,1.0
40.5203802,-111.9459323,1.0
40.37680531,-111.8007387,1.0
40.32632771,-111.7248509,1.0
40.75411157,-111.920096,1.0
41.22151682,-111.970474,1.0
41.30683783,-112.0184124,1.0
40.7584797,-111.8882185,1.0
40.5963081,-111.881711,1.0
40.6530976,-111.9578689,1.0
40.60513294,-111.9481487,1.0
40.58791468,-112.00517,1.0
40.68672082,-111.9293537,1.0
40.68204996,-111.9675176,1.0
37.57856846,-113.7212306,1.0
40.52881214,-112.2691983,1.0
41.09081568,-112.0645815,1.0
40.50437545,-111.8890356,1.0
40.67420912,-111.8245072,1.0
41.94159563,-111.8137853,1.0
40.68777023,-111.9484514,1.0
37.11288104,-113.5608064,1.0
40.66933391,-111.8252908,1.0
37.10140946,-113.5764381,1.0
40.31304984,-111.6588524,1.0
41.21021011,-111.9707124,1.0
40.6966191,-111.9866296,1.0
40.70368991,-111.5463688,1.0
41.06221045,-111.9679827,1.0
40.63099342,-111.9673426,1.0
40.28242827,-111.6885467,1.0
40.65315606,-112.0246091,1.0
40.67427973,-111.8479724,1.0
40.72979536,-111.8422693,1.0
40.69657329,-112.0057206,2.0
40.62062365,-111.892381,1.0
40.56220129,-111.9863317,1.0
40.65247012,-111.8884014,1.0
41.71561077,-111.8387467,1.0
37.09236463,-113.5570479,1.0
37.57331744,-113.7044689,1.0
40.72290022,-111.8711071,1.0
40.39904042,-111.8302347,1.0
40.60034856,-111.9037796,1.0
40.75195383,-111.8881378,1.0
40.76280414,-111.9053994,1.0
40.25093059,-111.6620092,1.0
40.75725983,-111.8358882,1.0
40.61476622,-111.9797735,1.0
41.5128387,-112.0141485,1.0
40.66751713,-112.043843,1.0
41.17247711,-111.9766447,1.0
40.11117493,-111.6547801,1.0
40.16478958,-110.403059,1.0
41.70972821,-111.8346227,1.0
40.75538303,-111.853887,1.0
40.78019614,-111.9393848,1.0
40.24129842,-111.6465529,1.0
40.69659295,-111.996181,1.0
40.74977497,-111.876775,1.0
40.783059,-111.9807196,1.0
40.71265428,-111.8711595,1.0
41.1471472,-112.0703735,1.0
40.68701719,-111.916772,1.0
40.66279585,-111.501107,1.0
41.71174791,-112.1660516,1.0
40.66435803,-111.8882936,1.0
41.18479563,-111.9872992,1.0
40.33379033,-111.6999894,1.0
40.63098964,-112.2984181,1.0
41.08909149,-112.0178507,1.0
40.74161241,-111.8910025,1.0
40.60951436,-111.9387434,2.0
40.76500266,-111.8882245,1.0
40.62060176,-111.8967446,1.0
37.10985166,-113.5737504,1.0
40.22972607,-111.662245,1.0
40.69953364,-111.9475648,1.0
40.49447897,-112.0319744,1.0
40.54430964,-111.8720055,1.0
40.55522329,-111.9956606,1.0
40.7606526,-111.8538841,1.0
40.62579912,-111.8900739,1.0
37.1223395,-113.6364736,1.0
37.11573639,-113.3993169,1.0
40.69926995,-111.9389119,1.0
40.29750263,-111.6977242,1.0
37.12927215,-113.6238049,1.0
40.703812,-112.0248874,1.0
40.65505385,-111.9884177,1.0
39.58598833,-111.4523101,1.0
40.59119108,-111.9387373,1.0
40.58054475,-111.859481,1.0
40.75296663,-111.8453322,1.0
40.57663716,-111.890828,1.0
40.6470425,-112.0253143,1.0
39.35236427,-112.5770731,1.0
41.26953194,-111.9591751,1.0
40.74548811,-111.8303262,1.0
40.66867374,-111.9090825,1.0
41.69044755,-111.8341572,1.0
40.69941931,-111.9227848,1.0
40.1412187,-111.5787926,1.0
40.68212272,-111.9388797,1.0
40.7580607,-111.8853633,1.0
40.76716992,-111.9025288,1.0
41.20822741,-111.9792247,1.0
40.64361065,-111.9388146,1.0
40.62063153,-111.9028153,1.0
40.69653776,-112.0345651,1.0
40.6605308,-111.9038903,1.0
41.14297676,-112.068914,1.0
37.11223175,-113.5641603,1.0
41.21647113,-111.9705779,1.0
40.24430937,-111.6674126,1.0
41.16558247,-112.1227099,1.0
40.73313107,-111.9387901,1.0
40.68227006,-111.8434574,1.0
40.65280976,-112.0011686,1.0
40.581069,-111.861432,1.0
40.15421478,-111.5855466,1.0
40.59770594,-111.8960158,1.0
40.69665889,-111.9473972,1.0
40.75845121,-111.9270215,1.0
40.54432331,-111.8815805,1.0
40.50313543,-111.852624,1.0
40.68701917,-111.9153875,1.0
40.68482733,-111.554238,1.0
40.77586435,-111.9078628,1.0
39.60102421,-110.7939104,1.0
40.8734744,-111.8774751,1.0
41.15208518,-111.9360102,1.0
40.51950724,-112.0124818,1.0
40.74445592,-111.8996602,1.0
41.63382359,-111.8443762,1.0
40.58061861,-111.8698645,1.0
40.16668227,-111.608802,1.0
40.3877102,-111.8558544,1.0
40.54418011,-111.9809751,1.0
40.36116933,-111.7357515,1.0
37.71249779,-113.0609305,1.0
40.75850727,-111.8438048,1.0
37.11842592,-113.5976284,1.0
40.6894941,-111.7996165,1.0
40.68705007,-111.8598136,1.0
40.59821134,-111.8531314,1.0
37.68447821,-113.0618714,1.0
40.299916,-111.7147873,1.0
40.61092894,-111.9028951,1.0
41.06624027,-111.9575001,1.0
41.09255413,-111.931095,1.0
40.1061095,-111.6349713,1.0
41.25152889,-111.9542884,1.0
37.1111343,-113.5939101,1.0
40.51418292,-111.4113312,1.0
40.6669504,-111.888013,1.0
40.69290871,-111.977076,1.0
40.86159038,-111.8922403,1.0
41.2044767,-112.0302919,1.0
41.22938147,-112.0063441,1.0
40.70413649,-111.8553425,1.0
40.68663735,-111.8997846,1.0
40.68207854,-112.0247426,1.0
40.53973821,-111.8437784,1.0
41.22275434,-111.9704232,1.0
39.98012611,-111.7682624,1.0
40.8936864,-111.8806699,1.0
41.22072594,-111.9760848,1.0
40.60950142,-111.9578017,1.0
41.08874305,-112.0007478,1.0
40.55103374,-112.2980854,1.0
41.08613839,-111.9892447,1.0
37.27133372,-113.386713,1.0
41.19782415,-111.9710015,1.0
40.66453505,-111.9869186,1.0
41.08915462,-112.0441375,1.0
40.7550076,-111.8596016,1.0
41.24453654,-111.9699366,1.0
41.75583584,-112.1483699,1.0
40.65590514,-111.8883218,1.0
41.75022076,-111.8394447,1.0
40.76171898,-111.9270283,1.0
40.72326687,-111.8536533,1.0
40.72541768,-111.865325,1.0
41.01030303,-111.9078495,1.0
40.90658461,-111.878977,1.0
40.70486852,-111.7953977,1.0
40.65654704,-111.9931179,1.0
40.68203894,-111.9516577,1.0
40.22206723,-111.6548805,1.0
40.1301641,-111.5978372,1.0
41.72952153,-111.838733,1.0
40.55666376,-112.2972499,1.0
41.16994005,-111.9766418,1.0
40.76934528,-111.8996742,1.0
39.57374274,-110.8160076,1.0
41.22938157,-112.0063422,1.0
40.65277507,-112.0060815,1.0
40.65158478,-111.9102805,1.0
40.36121975,-111.7406928,1.0
40.86156377,-111.8857776,1.0
40.69678921,-112.0248463,1.0
40.67433131,-111.9139816,1.0
41.75757148,-111.8343863,1.0
41.16156019,-112.0644226,1.0
40.76934612,-111.8996789,1.0
41.23829259,-111.9528216,1.0
40.6546362,-111.9026225,1.0
41.19000786,-111.948874,1.0
40.66832734,-111.9865824,1.0
40.75195531,-111.8808441,1.0
40.72543847,-111.8853918,1.0
37.1765371,-113.2938136,1.0
41.73846877,-111.859534,1.0
40.60955589,-111.8907756,1.0
40.70374627,-112.0973517,1.0
40.69662174,-111.9376076,1.0
40.40527382,-111.5315912,1.0
40.65526306,-111.8552114,1.0
40.72541421,-111.8567321,1.0
40.6864886,-111.9293532,1.0
40.72374683,-111.5422256,1.0
40.7847414,-111.9393794,1.0
40.65248939,-111.8884002,1.0
41.08914976,-111.9968505,1.0
40.69989423,-111.8997298,1.0
41.52483238,-112.0145645,1.0
40.62648626,-111.8548035,1.0
41.22275548,-111.9704231,1.0
40.27362969,-111.7075777,1.0
40.62407108,-111.9340774,1.0
37.11730418,-113.5476632,1.0
41.07500807,-111.9743154,1.0
40.24431442,-111.6586258,1.0
41.10352619,-112.0069025,3.0
37.67382229,-113.0617262,1.0
40.65651741,-111.5065369,1.0
38.06597556,-112.5971538,1.0
40.76400921,-111.9053499,1.0
41.21645398,-111.9705784,1.0
40.69292883,-111.8882592,1.0
40.52507785,-111.9783688,1.0
41.17067631,-111.9803264,1.0
40.70656134,-111.8882583,1.0
41.0958027,-111.9820685,1.0
40.67973395,-111.9368121,1.0
41.07466774,-112.0289343,1.0
40.73970421,-111.9005038,1.0
37.6600882,-113.0819017,1.0
40.51221793,-111.8657373,1.0
40.51605748,-111.8926808,1.0
41.21639337,-111.9789655,1.0
40.11892712,-111.6547058,1.0
41.08905717,-112.0261497,1.0
40.77623974,-111.8720157,1.0
41.21432154,-111.9673461,1.0
41.19985931,-111.9849408,1.0
40.58774636,-111.9578051,1.0
40.64595956,-111.9102337,1.0
40.65845164,-111.5077475,1.0
40.6655407,-111.8648258,1.0
40.7232369,-111.8590676,1.0
40.74166318,-111.8272778,1.0
41.17930755,-111.9551947,1.0
40.74977024,-111.893946,1.0
40.60753206,-112.0148307,1.0
40.56785876,-111.8709226,1.0
40.29605396,-111.6717378,1.0
41.10356069,-112.0153407,1.0
40.7404201,-112.0031864,1.0
40.76283838,-111.8882255,1.0
40.71065533,-111.9609154,1.0
40.76065249,-111.8882249,2.0
40.51123948,-111.8532793,1.0
41.08914301,-111.9974222,1.0
40.76500261,-111.88607,1.0
41.51893915,-112.006212,1.0
40.31200863,-111.7196032,1.0
40.30283436,-111.6974832,1.0
40.73801196,-111.8996569,1.0
40.76065522,-111.8797124,1.0
40.69988884,-111.8627202,1.0
41.73962465,-111.8321173,1.0
40.76955502,-111.86709,1.0
40.23341794,-111.6586838,1.0
40.68257138,-111.8770047,1.0
40.67756334,-111.876982,1.0
40.76500269,-111.8867363,1.0
40.02261292,-111.7483421,1.0
40.90664672,-111.8689221,1.0
40.58787525,-111.9864312,1.0
37.05665769,-113.6032744,1.0
40.66759155,-112.0246721,1.0
40.76717235,-111.8882276,1.0
40.77154932,-111.8968191,1.0
40.311748,-111.7037423,1.0
40.57322397,-111.967356,1.0
41.76118221,-111.828934,1.0
40.68249666,-111.8882507,1.0
37.12356889,-113.5339878,1.0
40.66725383,-111.9908586,1.0
37.04984185,-113.5312042,1.0
40.28291618,-111.6584905,1.0
40.75410567,-111.9247327,1.0
40.43372903,-109.5400361,1.0
40.65307135,-111.9769503,1.0
40.76283263,-111.8710592,1.0
40.70816492,-111.9389375,1.0
40.76064792,-111.8939523,1.0
40.78238149,-111.9139816,1.0
41.22548818,-111.9392498,1.0
40.59381769,-111.8858341,1.0
40.4250771,-111.7734758,1.0
37.11080304,-113.5364297,1.0
40.51418416,-111.4115873,1.0
41.24195773,-111.9453822,1.0
40.39191383,-111.7691876,1.0
40.6850597,-111.8340383,1.0
41.2141474,-111.9706248,1.0
40.33356627,-111.7388616,1.0
37.108136,-113.5823717,1.0
40.29745401,-111.685992,1.0
40.72091808,-111.8372131,1.0
37.04982727,-113.5312042,1.0
41.2365004,-111.9535829,1.0
40.59853963,-111.9577704,1.0
40.69655615,-112.0232742,1.0
38.76524331,-112.0847674,1.0
40.69084081,-111.854051,1.0
40.35318319,-111.7332228,1.0
40.58784912,-111.9767152,1.0
40.66765281,-111.9392723,1.0
41.23121148,-111.9758485,1.0
41.08909148,-112.0178504,1.0
40.63855617,-112.0313917,1.0
40.80009297,-111.9472059,1.0
41.1616784,-112.0308264,1.0
40.59669191,-112.0163289,1.0
41.10353489,-112.0007339,1.0
38.57702511,-109.5612533,1.0
41.20197962,-112.0335296,1.0
40.61308822,-111.8270767,1.0
40.76065919,-111.8538841,1.0
41.73572396,-111.8644279,1.0
40.77585953,-111.9111302,1.0
40.36394839,-111.7334654,1.0
40.5880995,-111.8874091,1.0
40.71884842,-111.8536314,1.0
40.7519738,-111.8710595,1.0
40.71612043,-111.8711402,1.0
40.69999403,-111.9030538,1.0
40.10052756,-111.6674551,1.0
40.26339524,-111.7087497,1.0
40.76600473,-111.8882273,1.0
40.74485227,-111.8882148,1.0
40.7693454,-111.8996742,1.0
40.75848708,-111.8739077,1.0
40.7072185,-111.9861178,1.0
41.25446142,-111.9573737,1.0
40.48536903,-111.8845062,1.0
40.60954072,-111.8721835,1.0
40.77056454,-111.8730868,1.0
40.76285908,-111.9025498,1.0
40.73983769,-111.8996584,1.0
40.73350661,-111.8767728,1.0
40.75193323,-111.9166816,1.0
40.76064312,-111.8996682,1.0
40.50269794,-111.967193,1.0
40.69665797,-111.9470401,1.0
40.55885418,-111.8809452,1.0
41.11806294,-112.0260173,1.0
40.8880467,-111.8963943,1.0
40.53145048,-112.2985445,1.0
40.24430813,-111.6674171,1.0
40.69662596,-111.9770828,1.0
41.06011879,-111.9609556,1.0
40.60949788,-111.9772318,1.0
40.64894041,-111.986923,1.0
41.75434959,-111.8344418,1.0
40.61135721,-112.0452895,1.0
40.3880626,-111.8427542,1.0
40.8612938,-111.9012727,1.0
40.52696119,-111.8708334,1.0
40.67433485,-111.8882863,1.0
40.3642561,-111.9764574,1.0
40.67703483,-111.9336309,1.0
40.64555491,-111.9630846,1.0
40.69463485,-111.9770792,1.0
40.76457323,-111.9041057,1.0
40.17078903,-111.6032871,1.0
40.66761312,-111.95664,1.0
40.48624902,-112.0099315,1.0
40.31773689,-111.7040216,1.0
40.76064433,-111.9053958,1.0
40.6743154,-111.883264,1.0
40.02759553,-111.7399649,1.0
40.62060189,-111.8967578,1.0
40.69986262,-111.8830298,1.0
40.76065589,-111.8824987,1.0
40.23371897,-111.6613628,1.0
40.76064753,-111.8910891,1.0
40.53059128,-112.305526,1.0
40.85543467,-111.8813708,1.0
41.19077736,-112.0846496,1.0
40.75630189,-111.8910846,1.0
41.77774469,-111.8339608,1.0
40.44894189,-111.79567,1.0
40.60955287,-111.889293,1.0
40.65308377,-111.9812095,1.0
40.76499628,-111.9054,1.0
41.70650757,-111.8347215,1.0
40.75847388,-111.8995664,1.0
41.40699803,-112.0389173,1.0
41.25747162,-111.9778985,1.0
40.7036883,-112.0865491,1.0
40.54054877,-112.2983712,1.0
40.51191545,-111.8657712,1.0
40.53890427,-111.9984444,1.0
40.6893245,-111.9388907,1.0
40.68671371,-111.9026969,1.0
41.23102118,-111.9786225,1.0
40.427867,-111.789582,1.0
41.31180942,-112.0682592,1.0
37.00429211,-110.1734273,1.0
40.2773288,-111.6513771,1.0
40.72696804,-111.8596053,1.0
40.76500723,-111.8678352,1.0
40.6253698,-111.8464033,1.0
37.67407144,-112.1571473,1.0
37.67735486,-113.0617344,1.0
40.23382466,-111.7104182,1.0
40.69660178,-111.9903604,1.0
40.63157084,-111.8626667,1.0
40.67433411,-111.8882863,1.0
41.17886064,-111.9828856,1.0
40.76122752,-111.8882245,1.0
39.7063514,-111.8247887,1.0
40.53427513,-112.2984739,1.0
40.76283706,-111.865332,1.0
40.76545162,-111.8498176,1.0
39.60149054,-110.8158881,1.0
40.61360948,-111.8928822,1.0
40.65432186,-111.9049829,1.0
41.26248252,-111.7677023,1.0
40.69660962,-111.9434914,1.0
40.30640496,-111.6990407,1.0
40.73558353,-111.8882087,1.0
41.24927719,-111.9673031,1.0
40.620881,-111.9102314,1.0
40.67433025,-111.8882863,1.0
40.6998214,-111.8882595,1.0
40.56782349,-111.8721186,1.0
41.23123115,-111.9781962,1.0
37.05990228,-113.5831554,1.0
40.75848108,-111.8939501,1.0
40.76499685,-111.9033568,1.0
41.25170155,-111.969812,1.0
41.20241818,-112.1027849,1.0
39.59771243,-110.814129,1.0
40.8628432,-111.8857945,1.0
40.78474104,-111.9393682,1.0
40.23611462,-111.6947471,1.0
40.69120784,-111.9579907,1.0
40.65277582,-111.9387968,1.0
40.68211902,-111.9388809,6.0
40.03497246,-111.7378392,1.0
37.15728996,-113.6761675,1.0
40.66669003,-111.8289761,1.0
39.52607504,-111.5819335,1.0
41.23561284,-111.9688799,1.0
40.75629883,-111.8969742,1.0
40.69978059,-111.8936538,1.0
40.52108182,-112.3208065,1.0
40.76065902,-111.8739219,1.0
41.09138792,-112.0265619,1.0
40.5512945,-111.9400157,1.0
40.72327385,-111.8536542,1.0
40.64774446,-112.0259755,1.0
37.12384833,-113.609408,1.0
40.60953937,-111.8724338,1.0
40.65445936,-111.9039224,1.0
41.51687565,-112.0106548,1.0
40.74164414,-111.8307415,1.0
40.64977155,-111.9048119,1.0
40.36065686,-111.9786516,1.0
40.54419685,-111.984295,1.0
41.08917704,-111.9807994,1.0
40.31206077,-111.7054917,1.0
40.38692619,-111.8219999,1.0
40.89379464,-111.8723688,1.0
40.56633385,-111.880513,1.0
37.28366337,-113.3043708,1.0
40.764999,-111.8882272,1.0
40.74355869,-111.6829736,1.0
40.76404639,-111.9053944,1.0
40.89392486,-111.8856246,1.0
40.64864779,-112.0394597,1.0
40.58064439,-111.8721963,1.0
40.58788647,-111.9752805,1.0
40.61861539,-111.9673755,1.0
41.23972176,-111.9700351,1.0
40.68700593,-111.8882511,2.0
40.54026167,-111.8273685,1.0
40.53427507,-112.2984694,1.0
40.67519847,-111.9930241,1.0
37.05208905,-113.5591873,1.0
40.50787571,-112.0244597,1.0
40.62498505,-111.851143,1.0
40.68203673,-112.0439251,1.0
40.69655813,-112.0219952,1.0
40.66724474,-112.0056768,1.0
40.7118965,-111.9677798,1.0
40.76717118,-111.8882276,1.0
40.60362842,-111.9577646,1.0
40.7497667,-111.9025867,1.0
40.69699855,-111.9348231,1.0
40.62179741,-111.9273342,1.0
40.70797775,-111.9389371,1.0
40.74160921,-111.8996638,1.0
40.72583662,-111.8997013,1.0
40.75629419,-111.9047934,1.0
39.28245121,-112.4611215,1.0
40.11761814,-111.6547185,1.0
37.68125604,-113.0669531,1.0
40.57314075,-111.9386374,1.0
37.08437734,-113.5831278,1.0
40.5663123,-111.8809078,1.0
40.37753332,-111.7688888,1.0
41.08920132,-111.9734391,1.0
40.50939467,-112.0339541,1.0
40.77694881,-111.9162922,1.0
40.68701508,-111.8882488,1.0
41.21414713,-111.9539051,1.0
40.63651341,-112.0321994,1.0
40.67835663,-112.0004075,1.0
41.24428229,-111.9699616,1.0
37.12102291,-113.6247388,1.0
37.12712301,-113.5237048,1.0
40.7715492,-111.8965263,1.0
40.66498145,-111.9388244,1.0
40.67430585,-111.8654873,1.0
37.00657866,-113.5102042,1.0
40.94796859,-111.8799944,1.0
40.11630917,-111.6547331,1.0
40.70546557,-111.855318,1.0
40.69321518,-112.0658472,1.0
