GCS_Lat,GCS_Long,count
40.23374917,-111.6692932,1.0
40.66828014,-111.8651359,1.0
40.21460857,-111.6589758,1.0
41.13261263,-112.0837942,1.0
41.30585046,-111.9647743,1.0
41.2606726,-111.9478473,1.0
41.73570424,-112.1638496,1.0
41.12249671,-112.0260181,1.0
41.10353718,-112.001508,1.0
40.67450035,-111.9054459,1.0
40.77574769,-111.9025327,1.0
40.24832408,-111.662054,1.0
40.66558088,-111.9388267,1.0
40.69665796,-111.9579942,1.0
40.67433654,-111.8882863,1.0
40.50792171,-111.8852207,1.0
40.98208415,-111.9080541,1.0
40.58057235,-111.8904614,1.0
41.04393482,-111.6714834,1.0
40.65304521,-112.0141308,1.0
40.63855212,-112.0248695,1.0
40.66725775,-112.0058989,1.0
41.21214299,-111.9595011,1.0
40.69979124,-111.8930711,1.0
41.17697997,-112.0039601,1.0
37.65645122,-113.0904756,1.0
40.69292079,-111.977076,1.0
40.75197071,-111.8539148,1.0
41.05447318,-111.967515,1.0
40.83909186,-111.9117356,1.0
41.22485129,-111.9703726,1.0
41.74431834,-111.8042777,1.0
37.13076801,-113.492473,1.0
40.60953651,-111.8718552,1.0
41.03479413,-111.9339402,1.0
40.75217634,-111.8710594,1.0
39.68739449,-110.8546067,1.0
40.73173443,-111.8910642,1.0
40.69986442,-111.8823196,1.0
40.45573983,-109.5264431,1.0
41.22683257,-111.9591623,1.0
41.08917324,-111.984339,1.0
40.37235235,-111.9279358,1.0
40.2750946,-111.6853116,1.0
40.56042264,-111.8721337,1.0
39.46566291,-110.492769,1.0
39.46567069,-110.4927781,1.0
40.68204796,-112.0112887,1.0
37.65337797,-113.0826641,1.0
41.50521777,-111.9455867,1.0
40.58044513,-111.8529478,1.0
37.09997034,-113.514502,1.0
40.76922652,-111.8882293,1.0
41.0746459,-111.9970019,1.0
41.13989095,-112.0453061,1.0
37.05126795,-112.526396,1.0
40.6385729,-111.9912943,1.0
40.66054701,-111.8936753,1.0
40.36216858,-111.9347665,1.0
40.25992778,-111.6435409,1.0
40.54512972,-111.891127,1.0
40.16383096,-111.6106376,1.0
40.23514197,-111.648272,1.0
40.65477726,-111.9015502,1.0
41.44684562,-112.03762,1.0
40.67449995,-111.9002138,1.0
40.56251463,-111.9386422,1.0
40.69658978,-111.9807705,3.0
40.36800753,-111.7598098,1.0
40.23383942,-111.7080086,1.0
40.68701637,-111.9111862,2.0
38.57176775,-109.5510987,1.0
41.19274673,-112.0460746,1.0
40.63157158,-111.855623,1.0
40.71249398,-111.834078,1.0
40.58125624,-111.8532231,1.0
40.66433799,-111.8879716,1.0
40.92150729,-111.8855309,1.0
40.28994493,-111.7099757,1.0
41.19056669,-111.9711702,1.0
40.23642329,-111.6585722,1.0
40.64600762,-112.0055144,1.0
40.66694266,-111.8882785,1.0
40.24039182,-111.6614454,1.0
41.08944578,-112.0453305,1.0
40.70390421,-111.9771227,1.0
41.2260329,-111.993565,1.0
40.22576986,-111.6806971,1.0
41.17971619,-112.0076138,1.0
40.62113812,-111.8905373,1.0
40.24841109,-111.6942132,1.0
40.7614988,-111.8882246,1.0
41.09194183,-111.9105895,1.0
40.62065439,-111.891958,1.0
40.76718356,-111.8610176,1.0
41.25908884,-111.9778779,1.0
40.16665452,-111.5962437,1.0
40.76499073,-111.9125388,1.0
40.70366866,-111.9389293,1.0
40.53695319,-112.0227417,1.0
40.69648452,-112.0817025,1.0
40.58064555,-111.8722466,1.0
40.7606064,-111.9390214,1.0
40.6098032,-111.9674341,1.0
40.70068146,-111.9675449,1.0
40.66436152,-111.8882959,1.0
40.87763156,-111.8833729,1.0
41.22479437,-111.970374,1.0
38.57176431,-109.5508211,1.0
40.64239354,-111.8829747,1.0
40.61197327,-111.9103044,1.0
41.30672538,-112.0376354,1.0
40.03130227,-111.7338908,1.0
41.23127457,-111.9786137,1.0
40.2506303,-111.656151,1.0
40.66184156,-111.8882857,1.0
40.31190493,-111.7229364,1.0
40.65327866,-111.9869047,1.0
37.10648984,-113.5748056,1.0
41.23111151,-111.9702385,1.0
40.67992875,-112.0343157,1.0
41.73518221,-111.8322445,1.0
41.15435129,-111.9339092,1.0
40.24300376,-111.6465374,1.0
40.8418866,-111.9215934,1.0
40.76718584,-111.8538807,1.0
40.90008747,-111.8554813,1.0
40.77138951,-111.9168342,1.0
40.74970895,-111.8710583,1.0
40.77144092,-111.9153612,1.0
37.11894874,-113.6236916,1.0
40.72890242,-111.8234971,1.0
40.67287753,-112.0056399,1.0
40.73736377,-111.8824786,1.0
40.62405326,-111.9387685,1.0
41.07081174,-111.9768423,1.0
41.6559381,-112.1174852,1.0
40.53991182,-112.2983828,1.0
40.77162132,-111.9139851,1.0
40.65229635,-111.9284511,1.0
40.7395604,-111.8996582,1.0
41.22906571,-112.0098314,1.0
40.54415927,-111.9291424,1.0
40.54020412,-112.2983775,1.0
40.6652443,-111.9484417,1.0
41.03809106,-111.938564,1.0
40.04360468,-111.7338234,1.0
37.10404868,-113.555631,1.0
40.72326647,-111.8536533,1.0
40.69665646,-111.9462687,1.0
41.49706216,-112.0239227,1.0
40.62146248,-111.9143855,1.0
40.69446389,-111.9579923,1.0
40.74160922,-111.8996588,1.0
41.10356028,-112.0153344,3.0
40.75629471,-111.9044507,1.0
41.17612212,-112.0644625,1.0
40.2939922,-111.6428374,1.0
40.75848731,-111.8710593,1.0
41.31736006,-111.9569088,1.0
40.62313446,-111.862551,1.0
40.28257493,-111.7211739,1.0
41.15630277,-112.0328908,1.0
41.07399905,-111.9765386,1.0
40.79341232,-111.9391863,1.0
41.25939044,-111.9875792,1.0
40.88325776,-111.8967501,1.0
40.64615642,-111.9102338,1.0
40.62423232,-111.8342976,1.0
41.10720938,-112.0194636,1.0
40.59710415,-111.9062415,1.0
40.66529337,-112.0438457,1.0
40.66765876,-111.9388402,1.0
41.73289522,-111.8120749,1.0
40.544661,-111.8534435,1.0
41.22698626,-111.9731599,1.0
37.09607883,-113.586883,1.0
40.65304964,-112.0162102,1.0
41.1761445,-112.0688949,1.0
41.08918084,-111.9771899,1.0
40.67990386,-111.80947,1.0
40.3767749,-111.7959029,1.0
40.35307423,-111.773988,1.0
40.71456324,-111.8552126,1.0
41.26960946,-111.9694385,1.0
40.69527277,-111.938899,1.0
41.60383624,-111.9770339,1.0
40.14129436,-111.6104692,1.0
37.67379947,-113.0617057,1.0
40.74977154,-111.8967117,1.0
37.10642145,-113.5616318,1.0
41.14872894,-112.0317673,1.0
40.74157031,-111.8882133,1.0
41.21644561,-111.9705786,1.0
40.69661022,-111.9431953,1.0
41.21613845,-111.9705849,1.0
40.6065005,-111.9674415,1.0
40.68724835,-111.871369,1.0
40.58045089,-111.8339973,1.0
40.60648454,-111.9674416,1.0
40.62403038,-111.972623,1.0
40.63860378,-112.0053362,1.0
37.11525404,-113.5537457,1.0
40.69294332,-111.9579895,1.0
40.03132557,-111.7453299,1.0
40.58810406,-111.8908992,1.0
37.01190992,-112.525801,1.0
40.76935056,-111.8775791,1.0
40.24302255,-111.6583577,1.0
40.5877735,-111.9340681,1.0
40.12738822,-111.6499973,1.0
40.49261105,-112.0010867,1.0
40.70518264,-112.0973826,1.0
40.63319089,-112.3022316,1.0
40.6965268,-112.0439275,1.0
41.18346607,-112.0259441,1.0
41.21614267,-111.9483289,1.0
40.88427489,-111.8779268,1.0
37.18264132,-113.2918618,1.0
41.089148,-112.0645946,1.0
41.182715,-111.9828232,1.0
40.92457644,-111.8840062,1.0
37.12471809,-113.6237973,1.0
40.31419199,-111.7205772,1.0
41.08909148,-112.0178505,1.0
40.24028479,-111.6621566,1.0
40.11517082,-111.6352033,1.0
40.61904781,-111.8906197,1.0
40.60590847,-111.8998487,1.0
40.69432265,-112.0918006,1.0
37.18066279,-113.2822423,1.0
40.62071919,-111.8721242,1.0
41.18336978,-111.9490904,1.0
40.6998704,-111.8326282,1.0
40.69773353,-111.9927009,1.0
40.66789141,-111.9814975,1.0
40.66762092,-111.9608783,1.0
37.09963481,-113.5600897,1.0
40.57324244,-111.8849283,1.0
40.68208246,-112.0247439,4.0
40.71171402,-111.7940143,1.0
40.7180344,-111.9034197,1.0
41.92256665,-111.8143039,1.0
40.38305743,-111.7954697,1.0
40.64589101,-111.9102363,1.0
40.86728003,-111.8618377,1.0
40.72398525,-111.865337,1.0
41.75741609,-111.819055,1.0
41.20342788,-111.9792661,1.0
40.69660184,-111.9903342,1.0
40.23372307,-111.662221,1.0
41.22489079,-111.9732086,1.0
40.65259387,-111.8920245,1.0
40.65318452,-111.9387992,1.0
41.27046787,-111.9694128,1.0
40.6902896,-111.811121,1.0
40.76717301,-111.908263,1.0
41.07638075,-111.9829986,1.0
40.68702555,-111.9145828,1.0
41.40128415,-112.0470878,1.0
40.74480709,-111.876772,1.0
40.899565,-111.8825858,1.0
40.68713503,-111.9770661,1.0
40.76422395,-111.4705101,1.0
40.77142839,-111.9469869,1.0
40.37280235,-111.7806837,1.0
40.58810944,-111.8896332,1.0
38.71848666,-109.709463,1.0
41.17964642,-111.949111,1.0
40.24196131,-111.6399047,1.0
41.17959678,-112.0643838,1.0
40.69291732,-111.977076,1.0
40.75193279,-111.9170241,1.0
40.6797054,-111.9388766,1.0
41.22066756,-111.9676502,1.0
40.77169508,-111.867428,1.0
40.59908323,-111.8961005,1.0
41.74825896,-111.8139724,1.0
40.76499867,-111.8882272,1.0
40.76499745,-111.9041022,1.0
40.5984292,-111.9102419,1.0
40.69363647,-111.8149468,1.0
40.75196763,-111.8567517,1.0
40.63098816,-111.991261,1.0
40.69499969,-112.0918141,1.0
40.69991375,-111.953985,1.0
40.43119832,-111.7734532,1.0
40.60231694,-112.4450388,1.0
40.37262844,-111.7857527,1.0
40.27341598,-111.6845688,1.0
40.78482107,-111.939368,1.0
40.76719246,-111.853882,1.0
41.0901959,-112.002184,1.0
40.66131113,-111.8882875,1.0
40.6923232,-111.5442061,1.0
40.65565593,-111.9869023,1.0
40.44673417,-111.8924724,1.0
40.37744429,-111.7974552,1.0
40.55152319,-111.8627437,1.0
40.56969326,-111.8949038,1.0
40.23372281,-111.6586848,1.0
40.69661233,-111.9444628,1.0
40.69978474,-111.8911266,1.0
40.59936971,-112.0484033,1.0
40.65625704,-111.9674167,1.0
40.85561952,-111.9010667,1.0
41.07396116,-111.9766075,1.0
40.64390603,-111.9383732,1.0
40.69941639,-112.0248622,1.0
41.50607691,-112.0158251,1.0
41.22065349,-111.970509,1.0
41.08265093,-111.973473,1.0
41.78337112,-112.1070931,1.0
40.75193189,-111.917903,1.0
40.68465906,-111.928905,1.0
40.66982673,-111.9388714,1.0
40.57356856,-111.8531453,1.0
40.62401996,-111.929182,1.0
40.22978462,-111.6401656,1.0
40.73350821,-111.8653321,1.0
40.7861183,-111.9820159,1.0
40.27426805,-111.7352924,1.0
40.24973961,-111.6422544,1.0
41.20588852,-111.9485689,1.0
40.24040387,-111.6656397,1.0
40.60587138,-111.8721917,1.0
40.62236175,-111.4307595,1.0
40.69648967,-112.0679492,1.0
40.64734926,-111.9102404,1.0
40.52229378,-111.9573178,1.0
40.89241922,-111.8582455,1.0
41.09773774,-112.0034963,1.0
40.99938806,-111.8990965,1.0
39.59957187,-110.7997665,1.0
41.06018203,-111.9736321,1.0
41.15440292,-112.0548165,1.0
39.6893981,-110.8592143,1.0
40.36500986,-111.8670691,1.0
41.13986881,-112.0735976,1.0
40.68211902,-111.9388809,6.0
40.686194,-111.9029641,1.0
37.11043866,-113.594078,1.0
41.03809913,-111.9472801,1.0
41.21985909,-111.9634532,1.0
41.25549701,-111.9697167,1.0
41.03138023,-111.9392449,1.0
40.68210331,-111.9388803,1.0
40.65928513,-111.8087152,1.0
40.71945039,-111.8882323,1.0
41.20963831,-111.9707187,1.0
40.3768359,-111.8064459,1.0
40.36410721,-111.7388295,1.0
40.54734739,-112.0028363,1.0
40.75196876,-111.8550385,1.0
40.55882818,-111.9366237,1.0
40.75196891,-111.8549495,1.0
40.62146227,-111.9143758,1.0
41.10587265,-112.02874,1.0
40.69858623,-111.9349939,1.0
41.17116254,-112.0414952,1.0
41.17767461,-112.0020629,1.0
41.21968657,-112.0256807,1.0
40.10159539,-111.6357928,1.0
40.58047646,-111.913611,1.0
40.16107486,-111.6071484,1.0
40.69757897,-111.9334118,1.0
37.68091563,-113.0618088,1.0
40.67487858,-111.9388562,1.0
40.68701646,-111.9111744,3.0
40.75228416,-111.8653312,1.0
40.21220209,-111.662598,1.0
40.42080319,-111.8166541,1.0
40.98225423,-111.9150818,1.0
40.64288702,-112.0054723,1.0
40.65305091,-111.9863649,1.0
40.39007845,-111.8867988,1.0
37.219274,-113.2757312,1.0
40.69660386,-111.985463,1.0
40.59215855,-112.4730844,1.0
41.26281875,-111.977018,1.0
41.74256149,-111.8042844,1.0
41.19159692,-111.980272,1.0
40.59319427,-111.9335021,1.0
40.69632058,-111.8494475,1.0
41.20823076,-111.9793928,1.0
40.70563935,-111.8882597,1.0
40.25865649,-111.6533285,1.0
40.66095726,-111.8935497,1.0
41.23670725,-111.9230623,1.0
40.7073795,-112.0630707,1.0
40.67428875,-111.8655423,1.0
41.22074993,-111.9788701,1.0
38.57640544,-109.5507599,1.0
41.74991883,-111.8215193,1.0
40.76076163,-111.8710592,1.0
41.11000942,-112.0645371,1.0
40.67325819,-111.8153555,1.0
40.66740867,-111.9865913,1.0
40.66523242,-111.8883001,1.0
40.69280599,-112.0616509,1.0
37.09992197,-113.5375186,1.0
40.70960777,-111.829485,1.0
40.59706995,-111.8857369,1.0
39.81011074,-111.5051356,1.0
37.086732,-113.314886,1.0
38.5745926,-109.5507701,1.0
40.35188217,-111.7316409,1.0
40.38679703,-111.8241076,1.0
40.02750425,-111.7400548,1.0
40.59540138,-111.853148,1.0
40.6966197,-111.938901,1.0
41.78131355,-111.8208052,1.0
40.60268423,-112.0469437,1.0
40.62607051,-111.8540918,1.0
40.44605813,-111.8873803,1.0
41.16752634,-112.0713823,1.0
41.11800498,-112.0260176,1.0
41.03838042,-111.9641361,1.0
40.68383813,-111.9579825,1.0
40.78047732,-111.9437289,1.0
40.29714567,-111.703141,1.0
40.68708956,-111.8260269,1.0
40.74768635,-111.9277672,1.0
41.71092501,-112.1810055,1.0
40.57420687,-112.0195494,1.0
40.76499183,-111.9082636,1.0
40.75196596,-111.8593499,1.0
40.78238032,-111.9227774,1.0
41.26941799,-111.9760658,1.0
40.69663629,-111.9665928,1.0
40.77382742,-111.8911004,1.0
40.69986243,-111.8831406,1.0
39.36172887,-111.5870822,1.0
40.70391279,-111.9567473,1.0
41.76135845,-111.8342976,1.0
40.68935502,-111.9579883,1.0
41.73737907,-111.8348049,1.0
40.63478594,-111.7262178,1.0
39.62723062,-111.6344328,1.0
40.50983657,-111.8856739,1.0
40.67268832,-111.8029103,1.0
40.76056957,-111.8390416,1.0
40.58163888,-112.0045487,1.0
40.60949114,-111.9814612,1.0
40.68616219,-112.0193077,1.0
40.67431176,-111.8679432,1.0
41.84793157,-112.4433727,1.0
40.58774268,-111.9291867,1.0
41.88645798,-112.1670404,1.0
37.678061,-113.061069,1.0
40.60583838,-111.8816501,1.0
40.78021066,-111.9331137,1.0
40.76918723,-111.8448502,1.0
40.528433,-112.298326,1.0
41.754204,-111.828962,1.0
40.649775,-111.866561,1.0
40.56148,-111.97986,1.0
41.08915376,-112.0453443,1.0
40.67880065,-112.044905,1.0
40.760659,-111.8739306,1.0
40.03131898,-111.73596,1.0
40.60954074,-111.8721802,1.0
40.68216132,-112.0247432,1.0
37.68924839,-113.0619596,1.0
40.6966092,-111.9866296,1.0
40.56191507,-111.9770772,1.0
40.67445566,-112.0056389,1.0
39.36344681,-111.5870841,1.0
40.76066516,-111.8538841,1.0
40.76499617,-111.9025379,1.0
40.69657685,-112.0057339,1.0
40.66766695,-111.9388404,1.0
40.85553001,-111.93422,1.0
40.68707806,-111.8244989,1.0
40.51919467,-111.9411873,1.0
40.70374641,-112.0973683,1.0
37.68086354,-113.0738856,1.0
40.65935884,-111.8882793,1.0
40.69662659,-111.9770828,1.0
40.63326851,-111.8894198,1.0
40.6943697,-111.9770787,1.0
40.6094983,-111.9444132,1.0
41.06162526,-111.9452972,1.0
40.23372485,-111.6622186,1.0
41.20187436,-111.9709036,1.0
40.72541958,-111.8638738,1.0
40.68386352,-111.9388824,1.0
41.12306996,-112.0260178,1.0
40.73351009,-111.888213,1.0
40.76065249,-111.8882249,2.0
39.60805175,-110.8054849,1.0
41.29657838,-111.9962565,1.0
40.68706579,-111.8769867,1.0
40.88065364,-111.8728524,1.0
40.86159444,-111.8922449,1.0
41.04156884,-111.9460907,1.0
41.25606443,-111.9697053,1.0
41.19125401,-111.9806156,1.0
40.75847362,-111.8968129,1.0
37.126706,-113.518248,1.0
41.07907869,-111.9110482,1.0
38.56384148,-109.5495531,1.0
40.70372464,-112.0918054,1.0
41.06618801,-111.961952,1.0
40.69838249,-111.9938297,1.0
41.178401,-111.992124,1.0
40.75848707,-111.8739322,1.0
40.58543655,-111.9051926,1.0
41.21003411,-111.9581878,1.0
40.5359211,-111.4104585,1.0
41.10501143,-112.0645565,1.0
40.7519657,-111.8653323,1.0
41.11685483,-112.0359859,1.0
37.12286757,-113.6237573,1.0
40.63850903,-111.8984461,1.0
41.2582403,-111.9696632,1.0
40.62903702,-112.0085627,1.0
40.55879176,-111.8721683,1.0
40.61490109,-111.9577908,1.0
40.65024929,-111.8885153,1.0
41.216333,-112.0097162,1.0
40.63795223,-111.9292541,1.0
40.68212831,-111.9388797,1.0
40.67430159,-111.8541229,1.0
40.16121255,-111.6316849,1.0
40.60948596,-111.9631904,1.0
40.63741917,-112.0188533,1.0
40.62103278,-111.9525294,1.0
40.31000746,-111.710222,1.0
40.72863739,-111.8910614,1.0
40.69657686,-112.0057253,1.0
40.67450001,-111.9002111,1.0
40.17131544,-111.6106099,1.0
40.62637441,-111.8900179,1.0
41.228028,-111.975026,1.0
41.24681354,-111.9698897,1.0
41.09243347,-112.0043249,1.0
40.61204798,-111.9292066,1.0
40.52880842,-111.8670151,1.0
40.6095476,-111.8721803,1.0
40.6999125,-111.8576742,1.0
40.89964669,-111.8856085,1.0
41.51286384,-112.0156768,1.0
40.74165017,-111.8272666,1.0
40.66759911,-111.9674628,1.0
40.72081188,-111.9389684,1.0
40.67033066,-111.9865886,1.0
40.69661981,-111.9770828,1.0
40.65652045,-111.5065263,1.0
40.69649516,-112.0918437,1.0
41.30714956,-111.9686405,1.0
40.73313082,-111.9389719,1.0
40.507802,-111.9827533,1.0
40.60229391,-112.0261898,1.0
37.17636601,-113.3275792,1.0
40.03129923,-111.7294981,1.0
40.89658819,-111.8856102,1.0
40.25310633,-111.6561214,1.0
40.69292268,-111.976879,1.0
41.21439515,-111.9706163,1.0
40.09704486,-111.6355215,1.0
40.69988566,-111.8654528,1.0
40.653075,-111.9340799,1.0
41.02180018,-111.9250402,1.0
40.85337804,-111.9324396,1.0
41.22344711,-111.9433759,1.0
41.25170151,-111.9698085,1.0
40.66157483,-111.8649689,1.0
41.21456986,-111.9789856,1.0
40.72546563,-111.8422506,1.0
40.12546404,-111.6405983,1.0
40.76500229,-111.8873508,1.0
40.57586398,-111.8994776,1.0
40.53057458,-112.291768,1.0
41.12008928,-112.0260172,1.0
40.7255056,-111.8653303,1.0
40.74976223,-111.9082401,1.0
41.08914259,-111.9973123,1.0
40.58635822,-111.8639125,1.0
40.54253913,-112.2983404,1.0
40.54416663,-111.9291426,1.0
40.68431408,-111.9388831,1.0
40.38823345,-111.8357309,2.0
40.68974485,-111.8654958,1.0
41.17626044,-112.0059624,1.0
40.9678399,-111.900584,1.0
40.68206984,-112.0302107,1.0
41.72642415,-112.1600142,1.0
40.27071738,-111.7147895,1.0
40.45573533,-109.526841,1.0
40.4363523,-111.8909213,1.0
40.76717696,-111.8820922,1.0
40.77166698,-111.9470065,1.0
41.2122312,-111.966004,1.0
40.26295321,-111.667384,1.0
40.64475615,-111.986484,1.0
40.3657526,-111.7511176,1.0
40.60941496,-111.9759576,1.0
41.06725091,-111.9731005,1.0
40.696661,-111.9535723,1.0
40.68936205,-111.8911263,1.0
41.10352166,-112.0069079,1.0
41.172118,-112.027122,1.0
41.21841863,-111.9597151,1.0
40.66146797,-111.5046516,1.0
40.69990894,-111.8540027,1.0
40.68991226,-111.9201036,1.0
40.82619773,-111.9479868,1.0
40.69838168,-112.0630841,1.0
40.70391996,-111.9579708,1.0
40.64226184,-111.8659527,1.0
40.62054703,-111.8559336,1.0
40.66724476,-112.005677,1.0
41.095642,-111.973626,1.0
40.019381,-111.762823,1.0
40.69988509,-111.871326,1.0
41.108735,-112.02064,1.0
40.64285801,-111.888646,1.0
41.24407049,-111.9397119,1.0
40.75629716,-111.9022149,1.0
40.7649992,-111.8958067,1.0
40.48295299,-111.9001722,1.0
41.305267,-111.964757,1.0
40.6334472,-112.0244765,1.0
37.105313,-113.528547,1.0
37.091739,-113.573278,1.0
40.749858,-111.570557,1.0
40.71697804,-111.9408219,1.0
40.76715201,-111.9397,1.0
40.18520425,-111.6069285,1.0
37.481958,-113.26731,1.0
40.668359,-111.492216,1.0
39.988245,-111.367848,1.0
40.977131,-111.889126,1.0
40.523917,-111.863334,1.0
40.80855,-110.79935,1.0
40.975931,-111.883949,1.0
40.71100548,-112.1051608,1.0
41.245015,-111.976247,1.0
41.227785,-111.975529,1.0
41.161188,-112.062858,1.0
40.663523,-111.499053,1.0
40.56884543,-111.8016683,1.0
