GCS_Lat,GCS_Long,count
40.64509594,-111.9865837,1.0
37.81361822,-112.9286641,1.0
41.078899,-111.944119,1.0
40.58973808,-111.895958,1.0
40.664216,-111.929498,1.0
40.6407072,-111.90297,1.0
40.668906,-111.493089,1.0
40.66818553,-111.9331828,1.0
40.114629,-111.727185,1.0
40.58816187,-111.8798559,1.0
41.164816,-111.970995,1.0
40.11463258,-111.7304442,1.0
41.307789,-111.970344,1.0
40.67430915,-111.8669872,1.0
40.5589456,-111.896208,1.0
41.066203,-111.962024,1.0
40.69980286,-111.8953647,1.0
40.69978225,-111.891125,1.0
40.6565372,-111.506411,1.0
41.228031,-111.974699,1.0
41.257227,-111.968322,1.0
41.24080701,-111.992815,1.0
40.919458,-111.878404,1.0
37.176952,-113.288785,1.0
40.965102,-111.899714,1.0
40.62088099,-111.9102309,1.0
40.76064386,-111.8995735,1.0
39.60674538,-110.7978418,1.0
40.66753852,-111.9865819,1.0
40.77151692,-111.9469801,1.0
41.19762908,-111.9487618,2.0
41.21020111,-111.9707123,1.0
40.68699442,-112.0182012,1.0
40.54253575,-112.2983362,1.0
40.87121259,-111.861812,1.0
40.69657329,-112.0057206,2.0
41.30682888,-112.005567,1.0
40.16942483,-111.5937971,1.0
41.11184394,-112.0194199,1.0
40.09188192,-111.6188218,1.0
40.90567689,-111.8789757,1.0
40.67746752,-111.8966409,1.0
40.28992222,-111.7050522,1.0
40.67558023,-111.8953606,1.0
40.88655667,-111.8922198,1.0
40.91739542,-111.3959081,1.0
40.64957282,-111.8659175,1.0
40.7496016,-111.873916,1.0
40.88678186,-111.8922228,1.0
37.67569058,-113.0796483,1.0
40.14054397,-111.5740286,1.0
40.70964071,-111.8876229,1.0
40.63052617,-111.8339778,1.0
40.69942154,-111.9202208,1.0
40.68676552,-111.8972065,1.0
37.122936,-113.6141615,1.0
40.68205196,-112.0025675,1.0
40.72541768,-111.8653311,1.0
40.37271945,-111.7803476,1.0
40.56238701,-111.9863321,1.0
40.97793817,-111.8919049,1.0
40.63649619,-111.8659323,1.0
40.11560926,-111.5976589,1.0
40.69291602,-111.9816279,1.0
41.25940559,-111.8220594,1.0
40.65192891,-111.5030123,1.0
37.71360406,-113.0511803,1.0
40.73062561,-111.8882033,1.0
40.69292745,-111.9675298,1.0
40.76935193,-111.879645,1.0
41.07433687,-111.9759244,1.0
40.62493091,-111.8901593,1.0
40.79737103,-111.9391634,1.0
40.6206086,-111.8935088,1.0
40.74161657,-111.8881244,1.0
41.21855285,-111.9705256,1.0
40.38432359,-111.8119337,1.0
40.78237516,-111.9284308,1.0
40.94222158,-111.8852823,1.0
40.66654652,-111.9867491,1.0
41.19056421,-111.9813068,1.0
40.68930779,-111.9388871,1.0
40.70574842,-112.0960464,1.0
41.2441159,-111.9533723,1.0
40.28241837,-111.6875519,1.0
40.75848708,-111.8739247,1.0
40.6964924,-112.0630054,1.0
40.60884287,-111.9674376,1.0
40.58435189,-111.8863224,1.0
40.28609273,-111.7241317,1.0
37.11731786,-113.609722,1.0
41.19945802,-111.9487167,1.0
40.64959312,-111.8712538,1.0
40.23102651,-111.6639557,1.0
40.67416601,-111.8655424,1.0
40.75523004,-111.9119092,1.0
40.64946593,-111.8545064,1.0
40.74551999,-111.9389902,1.0
40.69837137,-112.0996542,1.0
40.68939931,-111.9523971,1.0
40.66795783,-111.9388479,1.0
40.76062083,-111.9168255,1.0
40.16496574,-111.6278991,1.0
41.18262551,-112.0067182,1.0
40.62060192,-111.8967605,1.0
40.3641513,-111.7423797,1.0
40.67568783,-111.8655326,1.0
37.10974327,-113.5006733,1.0
40.66756776,-111.98658,1.0
40.62404154,-111.9387646,1.0
40.75194869,-111.899112,1.0
40.031358,-111.7504679,1.0
40.76413698,-111.8882228,1.0
40.88837176,-111.8856449,1.0
40.90039412,-111.8882985,1.0
40.91578544,-111.8757157,1.0
40.68203052,-112.0446114,1.0
40.7468287,-111.8968035,1.0
41.30671263,-112.0421218,1.0
41.07468549,-112.0432089,1.0
40.69665277,-111.9587176,1.0
40.6460831,-112.0414643,1.0
41.25166227,-111.9697981,1.0
40.65606086,-111.8883255,1.0
40.71032364,-112.0855871,1.0
40.75629548,-111.9057954,1.0
40.76064396,-111.9056327,1.0
40.76065718,-111.8719558,1.0
40.61601006,-111.9387713,1.0
41.1743481,-111.9829095,1.0
40.03107385,-111.7483633,1.0
41.06011903,-111.961012,1.0
41.49589115,-112.0239457,1.0
40.54171206,-112.0122571,1.0
40.6820947,-112.0439027,1.0
37.11479595,-113.6179902,1.0
37.12877094,-113.602209,1.0
40.27510129,-111.6853146,1.0
40.88941627,-111.8922377,1.0
40.72781408,-111.5483959,1.0
41.7124497,-111.8293902,1.0
41.7362423,-111.8348339,1.0
40.64661355,-111.8545399,1.0
40.75501197,-111.8595988,1.0
40.68968004,-111.5502501,1.0
41.2185642,-111.9704487,1.0
40.91675151,-111.878951,1.0
40.62586296,-111.9345064,1.0
40.25356117,-111.6697756,1.0
40.77786593,-111.9102368,1.0
41.71893367,-112.1681191,1.0
40.55056357,-111.9618845,1.0
40.68706624,-111.8827371,1.0
40.28668767,-111.690425,1.0
40.3765767,-111.9163958,1.0
40.388863,-111.8268934,1.0
40.70490657,-111.8882567,1.0
41.09313783,-112.0645835,1.0
40.69648424,-112.0699921,1.0
40.70448607,-111.8939748,1.0
40.69663605,-111.9454087,1.0
40.67254965,-112.0085528,1.0
40.376773,-111.7957235,1.0
41.17309919,-112.0260135,1.0
40.66044346,-111.8544484,1.0
37.04316531,-112.526363,1.0
40.6965673,-111.8654926,1.0
40.84180747,-111.9102865,1.0
40.75355454,-111.8266879,1.0
40.7785614,-111.899679,1.0
41.22070561,-111.9745422,1.0
40.68706579,-111.8827962,1.0
41.05881881,-111.9438283,1.0
37.09629522,-113.574851,1.0
40.69953691,-111.9866357,1.0
40.58009491,-111.8721929,1.0
40.69648777,-112.082455,1.0
41.07246479,-111.97938,1.0
40.29258764,-111.6894617,1.0
40.16681134,-111.6297972,1.0
40.68211854,-111.9675179,1.0
40.69663048,-111.9675337,1.0
40.27296493,-111.6762071,1.0
41.1977559,-111.9681601,1.0
40.65571693,-111.8942178,1.0
40.70927107,-111.9675746,1.0
40.72542477,-111.8712282,1.0
40.74161243,-111.8953094,1.0
40.68351512,-111.8244917,1.0
41.04120937,-111.9446531,1.0
40.46282109,-109.5448251,1.0
40.72286021,-111.8711073,1.0
40.64837192,-112.2950116,1.0
40.25723913,-111.6611641,1.0
40.58410958,-111.8908328,1.0
40.66725442,-112.0033782,1.0
40.54426164,-111.8654607,1.0
40.3792819,-111.7691086,1.0
37.13671798,-113.6171653,1.0
40.58162774,-111.9881483,1.0
40.70385426,-112.0085831,1.0
40.61052605,-111.9102545,1.0
41.23088488,-111.9530257,1.0
40.71680065,-111.9422274,1.0
40.66298919,-111.5008348,1.0
40.71629705,-111.8882495,1.0
40.42957625,-111.8287575,1.0
41.10358428,-112.0153645,1.0
37.1014517,-113.5591548,1.0
41.21239287,-111.9803295,1.0
40.76500028,-111.8898838,1.0
37.08844755,-113.5834338,1.0
40.28245427,-111.7238472,1.0
40.29715363,-111.7052469,1.0
41.19411221,-112.0445965,1.0
41.17383779,-112.0313899,1.0
40.59499356,-111.8721703,1.0
41.07463313,-112.0069891,1.0
40.24298327,-111.6403768,1.0
40.69655373,-112.0248492,1.0
40.25352055,-111.669738,1.0
40.66869366,-111.9865835,1.0
40.38878928,-111.8267076,1.0
41.04643027,-111.950037,1.0
40.68701622,-111.8019312,1.0
40.03130224,-111.7338842,1.0
37.09965673,-113.568542,1.0
40.63858061,-111.948356,1.0
40.74161483,-111.8896444,1.0
40.76282587,-111.8910926,1.0
41.27824182,-111.983596,1.0
40.78238148,-111.9168425,1.0
41.08915041,-111.9993586,1.0
41.7389641,-111.8295656,1.0
37.16699664,-113.3758762,1.0
40.68930579,-111.9388907,1.0
40.86158989,-111.892121,1.0
40.80325553,-111.9147494,1.0
40.77154508,-111.8996848,1.0
40.43842031,-111.7722219,1.0
41.225488,-111.939825,1.0
41.161895,-112.064342,1.0
40.68706499,-111.871369,1.0
40.65309868,-111.9579789,1.0
37.08470474,-113.5556282,1.0
40.69285098,-111.9770759,1.0
40.12138879,-111.6476654,1.0
40.5295493,-112.3044582,1.0
40.71980707,-111.5409916,1.0
40.2898246,-111.7337928,1.0
40.70453517,-112.03124,1.0
40.76499541,-111.8995137,1.0
37.12286524,-113.6237573,1.0
41.10353746,-112.0153185,1.0
41.17613433,-112.0644401,1.0
41.2174788,-111.9789209,1.0
40.68208246,-112.0247439,4.0
40.6095574,-111.8907709,1.0
40.6998969,-111.8597303,1.0
40.69648118,-112.0710419,1.0
41.07466517,-111.9808756,1.0
40.67433062,-111.888284,2.0
40.65431898,-111.9049807,1.0
40.2283826,-111.6587015,2.0
40.52673478,-112.3059354,1.0
40.58806673,-111.8949052,1.0
41.82993003,-111.82025,1.0
40.75826079,-111.8853633,1.0
40.78020285,-111.9291518,1.0
41.06756347,-112.007135,1.0
40.25339338,-111.6726427,1.0
40.674314,-111.8830556,1.0
41.10361582,-112.0153964,1.0
40.68700923,-111.9075175,1.0
37.12406506,-113.5321993,1.0
39.98823329,-111.7644059,1.0
40.60869659,-111.9696905,1.0
40.24296125,-111.6431326,1.0
41.21608055,-111.9483246,1.0
41.08921396,-112.0261506,2.0
40.7630394,-111.899665,1.0
40.74962373,-111.9168171,1.0
40.75196577,-111.8616347,1.0
40.77993347,-111.8899501,1.0
40.77380183,-111.9139737,1.0
40.52722266,-111.4905355,1.0
40.67591389,-111.8647972,1.0
39.36138094,-111.5870817,1.0
39.70856967,-111.8285505,1.0
40.77041528,-111.8939571,1.0
40.741614,-111.8896286,1.0
40.6998591,-111.8826455,1.0
37.66564408,-113.0803052,1.0
40.75848137,-111.8876756,1.0
40.24302316,-111.6586317,3.0
40.65373687,-111.910272,1.0
40.66907999,-112.0056386,1.0
40.67843442,-111.8944285,1.0
40.68185556,-111.8012917,1.0
41.09086535,-111.9776899,1.0
40.73676031,-111.8882138,1.0
40.62218393,-111.865996,1.0
40.67445584,-111.9028298,1.0
41.42423076,-112.035704,1.0
40.38793224,-111.8474089,1.0
40.6998915,-111.8640742,1.0
40.6180509,-111.9387517,1.0
40.68211902,-111.9388809,6.0
40.85954137,-111.8979558,1.0
40.69487693,-111.967532,1.0
40.11885802,-111.6496807,1.0
41.75715462,-111.804186,1.0
40.67431191,-111.8655422,1.0
40.46587417,-111.9118237,1.0
39.9547255,-112.1193321,1.0
40.54026265,-112.2928904,1.0
40.60944094,-112.0285635,1.0
40.7020892,-112.0248729,1.0
41.73907393,-111.8347405,1.0
40.77152949,-111.8968172,1.0
40.60951436,-111.9387434,2.0
40.60912187,-111.8483719,1.0
40.68708254,-111.8244884,1.0
40.68534215,-111.9950012,1.0
40.6148678,-111.8721983,1.0
40.66413131,-111.9313538,1.0
40.68211902,-111.9388809,6.0
40.69434202,-111.8323416,1.0
40.78548116,-111.9806615,1.0
40.56410074,-111.8458939,1.0
40.24975655,-111.6586161,1.0
40.59586095,-112.0194917,1.0
40.75731778,-111.8359798,1.0
41.27696005,-111.9692889,1.0
40.27355726,-111.6954637,1.0
40.68705683,-111.8655179,1.0
41.07466126,-111.9808714,1.0
40.68210922,-111.9770566,1.0
40.23818105,-111.6892509,1.0
40.69558092,-112.0918256,1.0
40.59502182,-111.9387616,1.0
41.75007497,-111.8265425,1.0
41.08707167,-112.0261611,1.0
40.52696376,-111.8712316,1.0
40.98262939,-111.4184838,1.0
38.56380843,-109.5495332,1.0
41.09202034,-112.0069087,1.0
41.12031207,-112.0260172,1.0
40.70305265,-111.9599245,1.0
40.8706511,-111.8955665,1.0
41.10037028,-112.0068867,1.0
40.85306733,-111.9394251,1.0
40.60589678,-111.967439,1.0
41.08922208,-112.0818298,1.0
40.74050049,-111.8853678,1.0
40.6618891,-111.9011555,1.0
40.68205058,-112.0006505,1.0
40.7606491,-111.8966986,1.0
40.88134817,-111.8726747,1.0
40.64917291,-111.9982853,1.0
40.69665765,-111.9468737,1.0
40.39596699,-111.7724542,1.0
40.7833344,-111.9297489,1.0
40.65307589,-111.9728216,1.0
41.06493871,-111.9599388,1.0
40.7693516,-111.8797658,1.0
40.17224975,-111.6068777,1.0
40.68272269,-111.9355404,1.0
40.68940496,-111.948452,1.0
40.69648926,-112.0629816,1.0
40.84181889,-111.9105527,1.0
41.22890574,-111.9703206,1.0
41.16167635,-112.04637,1.0
41.05959719,-111.2883639,1.0
40.59979552,-112.4565203,1.0
39.59956393,-110.8035567,1.0
40.11374398,-111.6551318,1.0
41.06010688,-111.9576141,1.0
40.764992,-111.9081361,1.0
40.65571654,-111.8942213,1.0
40.65484007,-111.9025914,1.0
37.68088666,-113.0669489,1.0
40.70393472,-111.9428081,1.0
40.65307498,-111.9340791,1.0
40.5897463,-111.8341095,1.0
40.72517339,-111.8882181,1.0
40.76499931,-111.8967412,1.0
40.61499835,-111.8685455,1.0
40.522315,-111.9327776,1.0
37.11075093,-113.5621087,1.0
40.5917481,-111.9306958,1.0
40.86156486,-111.8860426,1.0
40.7221862,-111.8711107,1.0
41.17929203,-112.0259791,1.0
41.08917949,-111.9785003,1.0
40.70381231,-112.0248874,1.0
40.58801694,-111.8995849,1.0
37.68086148,-113.0721278,1.0
40.25565879,-111.6560919,1.0
40.5907179,-111.7983687,1.0
41.02619857,-111.9302444,1.0
40.76065898,-111.8739434,1.0
40.69657528,-112.0439277,1.0
40.62214441,-111.8659937,1.0
40.36115541,-111.7253688,1.0
37.10131859,-113.5833558,1.0
41.03813882,-111.944001,1.0
40.73536349,-111.8882087,1.0
40.69777556,-111.9389058,1.0
40.60942447,-111.7959651,1.0
40.72329167,-111.8308103,1.0
40.31924047,-111.7046848,1.0
40.66385431,-111.9721876,1.0
41.16731844,-111.9685644,1.0
40.69984335,-111.8036683,1.0
40.70374649,-112.0972729,1.0
40.70439752,-111.8244178,1.0
40.37070295,-111.7907302,1.0
40.92909414,-111.8789321,1.0
40.69986143,-111.8867881,1.0
40.76717933,-111.8710591,1.0
40.77160909,-111.8996755,1.0
40.24763528,-111.6748362,1.0
40.378758,-111.796542,1.0
40.26295509,-111.6673864,1.0
40.66363231,-111.9964105,1.0
40.72162711,-111.5199084,1.0
37.07212293,-113.5744843,1.0
40.21449171,-111.6589809,1.0
40.73350928,-111.8710607,1.0
40.56558559,-112.2964475,1.0
40.68213072,-111.9385497,1.0
40.7641401,-111.9053986,1.0
40.63294193,-111.8965966,1.0
40.70389426,-111.9866483,1.0
40.69435897,-111.9388977,1.0
40.58810263,-111.8721278,1.0
40.76380403,-111.8968119,1.0
41.05292451,-111.9715181,1.0
40.66769601,-111.9900488,1.0
41.2591815,-111.9696552,1.0
40.87110573,-111.8626369,1.0
40.62400919,-111.9482608,1.0
40.70932359,-111.8654559,1.0
40.69987512,-111.8854904,1.0
40.62065462,-111.8998779,1.0
40.6737666,-111.9388547,1.0
40.76823512,-111.8853661,1.0
40.69989216,-111.8654556,1.0
40.69738186,-111.8939963,1.0
40.28270081,-111.6675406,1.0
37.11165226,-113.5922849,1.0
41.52483952,-112.0154725,1.0
40.63857575,-111.9992647,1.0
40.097758,-111.69066,1.0
41.067414,-111.958746,1.0
41.824878,-111.293521,1.0
40.525019,-111.873643,1.0
41.26656754,-111.9777158,1.0
40.64960372,-111.8349321,1.0
41.15152852,-112.0260277,1.0
40.62396047,-111.9387635,1.0
40.86968493,-111.8771664,1.0
40.63852395,-111.8891218,1.0
41.20606934,-111.975572,1.0
40.74046947,-111.9517934,1.0
41.19531776,-111.9725229,1.0
40.04371867,-111.6846122,1.0
40.61496636,-111.8685847,1.0
41.21422286,-111.9594513,1.0
38.56866862,-109.548779,1.0
41.20727345,-111.9735828,1.0
41.08914415,-111.9971698,1.0
40.6979004,-112.024856,1.0
40.8539654,-111.9043466,1.0
37.16808077,-113.3007369,1.0
40.682074,-112.0206139,1.0
41.16166912,-112.0347895,1.0
40.64171546,-111.8775213,1.0
40.69080055,-111.8781708,1.0
41.16167843,-112.0308168,1.0
41.10352619,-112.0069025,3.0
41.0673135,-111.9778751,1.0
40.85608793,-111.9006854,1.0
40.23643219,-111.6621699,1.0
38.77229408,-112.0847966,1.0
39.9915986,-111.7636938,1.0
40.69986348,-111.8827036,1.0
40.65279737,-112.0040457,1.0
40.72541822,-111.8653303,1.0
41.23300487,-111.9435184,1.0
41.14715756,-112.03084,1.0
40.73253446,-111.8580078,1.0
40.78019924,-111.9393836,2.0
40.7169866,-111.9389822,1.0
40.62284928,-111.9577948,1.0
40.49466724,-111.8832958,1.0
40.62347187,-111.8555454,1.0
40.28969506,-111.6857454,1.0
40.70368744,-112.0893866,1.0
40.5442048,-111.9608776,1.0
40.65316472,-111.9389717,1.0
40.75195393,-111.8881952,1.0
40.69911989,-111.9735519,1.0
40.62608915,-112.0117226,1.0
40.65571814,-111.8942117,1.0
40.4821304,-111.877923,1.0
40.7254823,-111.8910874,1.0
40.75848963,-111.8653313,1.0
40.66298616,-111.5008482,1.0
37.13150167,-113.5065429,1.0
40.69979751,-111.8953217,1.0
40.68440655,-112.0247558,1.0
40.42043018,-111.8924128,1.0
40.65307975,-111.9816826,1.0
40.7629478,-111.8882306,1.0
41.22276033,-111.9704208,1.0
40.75195666,-111.8796494,1.0
40.53862569,-112.2954351,1.0
40.23367594,-111.6482671,1.0
40.35754214,-109.5016144,1.0
40.76935103,-111.8624529,1.0
40.60966128,-111.9769746,1.0
40.85749259,-111.8996129,1.0
40.75510182,-112.0441049,1.0
40.69649746,-112.0593201,1.0
40.64554951,-111.8349762,1.0
40.70374625,-112.0973493,1.0
41.16169597,-112.0266994,1.0
40.73350608,-111.8882073,1.0
40.62588232,-111.8900657,1.0
40.78238244,-111.9166248,1.0
41.11542374,-112.0260178,1.0
40.88415871,-111.892225,1.0
41.07271999,-111.9788732,1.0
40.54432321,-111.8817512,1.0
40.65299961,-111.9869035,1.0
41.16166725,-112.048318,1.0
40.25058177,-111.6620505,1.0
40.53946289,-112.2983911,1.0
37.10140383,-113.5684796,1.0
40.70551041,-111.871293,1.0
40.68208125,-112.0247426,1.0
40.60593376,-111.9102743,1.0
40.2826198,-111.7194823,1.0
40.64960539,-111.8684742,1.0
40.75195737,-111.8824939,1.0
41.10040572,-112.0068869,1.0
40.84178156,-111.9103004,1.0
40.70380879,-112.0248874,1.0
40.75116273,-111.876775,1.0
39.35571395,-112.5773713,1.0
40.74028541,-111.8996586,1.0
40.60488912,-111.957789,1.0
40.64980838,-111.5010308,1.0
41.1004848,-112.0068873,1.0
41.2484215,-111.952198,1.0
41.19972234,-111.9681339,1.0
40.72543323,-111.8825569,1.0
40.7586752,-111.8767779,1.0
40.66163592,-111.8933644,1.0
40.20504447,-111.6264332,1.0
40.53087841,-112.2985367,1.0
41.07272038,-111.9788736,1.0
39.04474464,-109.2735268,1.0
40.03048983,-111.732374,1.0
40.65419626,-111.9869086,1.0
40.68706552,-111.8828317,1.0
40.66763378,-111.9579632,1.0
40.72584219,-111.847805,1.0
41.22068706,-111.9731787,1.0
39.60010051,-110.8348596,1.0
40.29713098,-111.6958295,1.0
41.22470595,-111.9592113,1.0
40.7099026,-111.9169441,1.0
40.59990772,-112.4679759,1.0
40.55175896,-111.8967558,1.0
40.73350816,-111.8896367,1.0
40.76064915,-111.8968039,1.0
40.66601386,-111.9154104,1.0
40.62662396,-111.9292066,1.0
40.70446967,-112.0248904,1.0
40.76283359,-111.8767805,1.0
40.78238193,-111.9170182,1.0
40.69656843,-111.9389009,1.0
40.51439808,-112.0330371,1.0
40.68174838,-112.0199735,1.0
40.97973946,-111.9271393,1.0
40.5254309,-112.0237707,1.0
40.68211902,-111.9388809,6.0
37.67732751,-113.066919,1.0
37.67382445,-113.0617062,1.0
40.6501564,-111.9387821,1.0
41.06738029,-111.9500681,1.0
40.3513931,-111.7059373,1.0
41.08918564,-111.973439,1.0
40.65309884,-111.963921,1.0
41.08322265,-112.0280172,1.0
40.63840018,-111.9387682,1.0
41.13986198,-112.0584935,1.0
41.51736168,-112.0038722,1.0
40.70355389,-111.957966,1.0
40.75470802,-111.993791,1.0
40.70378685,-111.9389298,1.0
41.14872591,-112.0319202,1.0
40.61092157,-111.8967691,1.0
38.76817896,-112.0847731,1.0
40.73223161,-111.8191603,1.0
40.68709066,-111.8882494,1.0
40.76294658,-111.8653319,1.0
40.09928274,-111.6123563,1.0
41.18351863,-112.0323055,1.0
40.68707146,-111.8769867,1.0
40.65316978,-111.9386634,1.0
40.76140039,-111.8894728,1.0
40.67970862,-111.9388766,1.0
41.09491556,-111.9973004,1.0
41.60340355,-111.9583118,1.0
40.75374258,-111.9867512,1.0
40.68940974,-111.9484521,1.0
40.52509936,-111.8711756,1.0
41.22264892,-111.9623178,1.0
40.65308044,-111.9342408,1.0
41.19816954,-112.0258089,1.0
41.12039255,-112.0452609,1.0
40.51934107,-111.957712,1.0
40.76385175,-111.8910929,1.0
40.779652,-111.8715559,1.0
40.88282082,-111.8922193,1.0
41.10587031,-112.0287382,1.0
40.70820304,-111.9389376,1.0
40.69977469,-111.8939924,1.0
40.66693988,-111.8393332,1.0
37.67617416,-113.0600233,1.0
40.69662049,-111.9384893,1.0
37.67613079,-113.0635073,1.0
41.2269396,-111.9705815,1.0
40.68713567,-111.8450929,1.0
40.58064311,-111.8746816,1.0
40.38839904,-111.8289528,1.0
40.66752544,-111.977011,1.0
40.74528483,-112.1832649,1.0
